"yday","observed","obj","mass.kg","DER.obj","DER.obs","DER.obj2","DER.obs2"
1,50000,50000,0.12084176952674,19239159.0265624,19239159.0265624,19239159.0265624,19239159.0265624
2,51879.3678762452,54869.8468636015,0.12084176952674,21112994.1914392,19962308.1753723,21112994.1914392,19962308.1753723
3,53758.7357524904,59739.693727203,0.12084176952674,22986829.3563159,20685457.3241822,22986829.3563159,20685457.3241822
4,55638.1036287356,64609.5405908045,0.12084176952674,24860664.5211926,21408606.4729921,24860664.5211926,21408606.4729921
5,57517.4715049808,69479.387454406,0.12084176952674,26734499.6860693,22131755.621802,26734499.6860693,22131755.621802
6,59396.839381226,74349.2343180075,0.12084176952674,28608334.850946,22854904.7706119,28608334.850946,22854904.7706119
7,61276.2072574712,79219.0811816091,0.12084176952674,30482170.0158227,23578053.9194218,30482170.0158227,23578053.9194218
8,63155.5751337164,84088.9280452106,0.12084176952674,32356005.1806995,24301203.0682316,32356005.1806995,24301203.0682316
9,65034.9430099616,88958.7749088121,0.12084176952674,34229840.3455762,25024352.2170415,34229840.3455762,25024352.2170415
10,66914.3108862068,93828.6217724136,0.12084176952674,36103675.5104529,25747501.3658514,36103675.5104529,25747501.3658514
11,68793.678762452,98698.4686360151,0.12084176952674,37977510.6753296,26470650.5146613,37977510.6753296,26470650.5146613
12,70673.0466386972,103568.315499617,0.12084176952674,39851345.8402065,27193799.6634712,39851345.8402065,27193799.6634712
13,72552.4145149424,108438.162363218,0.12084176952674,41725181.005083,27916948.8122811,41725181.005083,27916948.8122811
14,74431.7823911876,113308.00922682,0.12084176952674,43599016.1699599,28640097.961091,43599016.1699599,28640097.961091
15,76311.1502674328,118177.856090421,0.12084176952674,45472851.3348364,29363247.1099008,45472851.3348364,29363247.1099008
16,78190.518143678,123047.702954023,0.12084176952674,47346686.4997133,30086396.2587107,47346686.4997133,30086396.2587107
17,80069.8860199232,127917.549817624,0.12084176952674,49220521.6645898,30809545.4075206,49220521.6645898,30809545.4075206
18,81949.2538961684,132787.396681226,0.12084176952674,51094356.8294667,31532694.5563305,51094356.8294667,31532694.5563305
19,83828.6217724136,137657.243544827,0.12084176952674,52968191.9943433,32255843.7051404,52968191.9943433,32255843.7051404
20,85707.9896486588,142527.090408429,0.12084176952674,54842027.1592202,32978992.8539503,54842027.1592202,32978992.8539503
21,87587.357524904,147396.93727203,0.12084176952674,56715862.3240967,33702142.0027602,56715862.3240967,33702142.0027602
22,89466.7254011492,152266.784135632,0.12084176952674,58589697.4889736,34425291.1515701,58589697.4889736,34425291.1515701
23,91346.0932773944,157136.630999233,0.12084176952674,60463532.6538501,35148440.3003799,60463532.6538501,35148440.3003799
24,93225.4611536396,162006.477862835,0.12084176952674,62337367.818727,35871589.4491898,62337367.818727,35871589.4491898
25,95104.8290298848,166876.324726436,0.12084176952674,64211202.9836035,36594738.5979997,64211202.9836035,36594738.5979997
26,96984.19690613,171746.171590038,0.12084176952674,66085038.1484804,37317887.7468096,66085038.1484804,37317887.7468096
27,98863.5647823752,176616.018453639,0.12084176952674,67958873.3133569,38041036.8956195,67958873.3133569,38041036.8956195
28,100742.93265862,181485.865317241,0.12084176952674,69832708.4782338,38764186.0444292,69832708.4782338,38764186.0444292
29,102622.300534866,186355.712180842,0.12084176952674,71706543.6431104,39487335.1932394,71706543.6431104,39487335.1932394
30,104501.668411111,191225.559044444,0.12084176952674,73580378.8079873,40210484.3420492,73580378.8079873,40210484.3420492
31,106381.036287356,196095.405908045,0.12084176952674,75454213.9728638,40933633.490859,75454213.9728638,40933633.490859
32,108260.404163601,200965.252771647,0.12084176952674,77328049.1377407,41656782.6396688,77328049.1377407,41656782.6396688
33,110139.772039846,205835.099635248,0.12084176952674,79201884.3026172,42379931.7884787,79201884.3026172,42379931.7884787
34,112019.139916092,210704.94649885,0.12084176952674,81075719.4674941,43103080.9372888,81075719.4674941,43103080.9372888
35,113898.507792337,215574.793362451,0.12084176952674,82949554.6323706,43826230.0860986,82949554.6323706,43826230.0860986
36,115777.875668582,220444.640226053,0.12084176952674,84823389.7972475,44549379.2349085,84823389.7972475,44549379.2349085
37,117657.243544827,225314.487089654,0.12084176952674,86697224.962124,45272528.3837183,86697224.962124,45272528.3837183
38,119536.611421072,230184.333953256,0.12084176952674,88571060.127001,45995677.5325281,88571060.127001,45995677.5325281
39,121415.979297318,235054.180816857,0.12084176952674,90444895.2918775,46718826.6813383,90444895.2918775,46718826.6813383
40,123295.347173563,239924.027680459,0.12084176952674,92318730.4567544,47441975.8301481,92318730.4567544,47441975.8301481
41,125174.715049808,244793.87454406,0.12084176952674,94192565.6216309,48165124.9789579,94192565.6216309,48165124.9789579
42,127054.082926053,249663.721407662,0.12084176952674,96066400.7865078,48888274.1277677,96066400.7865078,48888274.1277677
43,128933.450802298,254533.568271263,0.12084176952674,97940235.9513843,49611423.2765775,97940235.9513843,49611423.2765775
44,130812.818678544,259403.415134865,0.12084176952674,99814071.1162612,50334572.4253877,99814071.1162612,50334572.4253877
45,132692.186554789,264273.261998466,0.12084176952674,101687906.281138,51057721.5741975,101687906.281138,51057721.5741975
46,134571.554431034,269143.108862068,0.12084176952674,103561741.446015,51780870.7230073,103561741.446015,51780870.7230073
47,135230.527908713,270461.055817427,0.120603598118688,103919297.861664,51959648.9308317,103919297.861664,51959648.9308317
48,135892.705536593,271785.411073185,0.12036543478033,104277779.960427,52138889.9802135,104277779.960427,52138889.9802135
49,136558.079942758,273116.159885517,0.120127287581359,104637175.284135,52318587.6420673,104637175.284135,52318587.6420673
50,137226.643382119,274453.286764238,0.119889164591469,104997471.217816,52498735.608908,104997471.217816,52498735.608908
51,137898.387731382,275796.775462764,0.119651073880355,105358654.989426,52679327.4947128,105358654.989426,52679327.4947128
52,138573.304484015,277146.60896803,0.119413023517709,105720713.669599,52860356.8347994,105720713.669599,52860356.8347994
53,139251.384745202,278502.769490404,0.119175021573226,106083634.17144,53041817.0857201,106083634.17144,53041817.0857201
54,139932.619226787,279865.238453574,0.1189370761166,106447403.250331,53223701.6251656,106447403.250331,53223701.6251656
55,140616.998242214,281233.996484429,0.118699195217524,106812007.503773,53406003.7518865,106812007.503773,53406003.7518865
56,141304.511701459,282609.023402918,0.118461386945692,107177433.371256,53588716.685628,107177433.371256,53588716.685628
57,141995.149105953,283990.298211905,0.118223659370797,107543667.134156,53771833.5670783,107543667.134156,53771833.5670783
58,142688.899543506,285377.799087012,0.117986020562535,107910694.915668,53955347.4578339,107910694.915668,53955347.4578339
59,143385.751683228,286771.503366455,0.117748478590597,108278502.680754,54139251.3403774,108278502.680754,54139251.3403774
60,144085.693770438,288171.387540877,0.117511041524679,108647076.236143,54323538.1180715,108647076.236143,54323538.1180715
61,144788.713621587,289577.427243174,0.117273717434474,109016401.230338,54508200.6151692,109016401.230338,54508200.6151692
62,145494.798619165,290989.597238331,0.117036514389676,109386463.153671,54693231.5768354,109386463.153671,54693231.5768354
63,146203.935706623,292407.871413246,0.116799440459978,109757247.338379,54878623.6691896,109757247.338379,54878623.6691896
64,146916.111383285,293832.222766571,0.116562503715074,110128738.958718,55064369.4793586,110128738.958718,55064369.4793586
65,147631.311699276,295262.623398553,0.116325712224658,110500923.0311,55250461.5155501,110500923.0311,55250461.5155501
66,148349.522250444,296699.044500888,0.116089074058424,110873784.414276,55436892.2071378,110873784.414276,55436892.2071378
67,149070.72817329,298141.45634658,0.115852597286066,111247307.809527,55623653.9047637,111247307.809527,55623653.9047637
68,149794.914139913,299589.828279827,0.115616289977277,111621477.760917,55810738.8804586,111621477.760917,55810738.8804586
69,150522.064352954,301044.128705908,0.115380160201752,111996278.655553,55998139.3277766,111996278.655553,55998139.3277766
70,151252.162540553,302504.325081106,0.115144216029183,112371694.72389,56185847.3619451,112371694.72389,56185847.3619451
71,151985.19195132,303970.38390264,0.114908465529265,112747710.04007,56373855.0200352,112747710.04007,56373855.0200352
72,152721.135349314,305442.270698627,0.114672916771692,113124308.522287,56562154.2611436,113124308.522287,56562154.2611436
73,153459.975009039,306919.950018078,0.114437577826157,113501473.933189,56750736.9665944,113501473.933189,56750736.9665944
74,154201.692710455,308403.38542091,0.114202456762354,113879189.880314,56939594.9401572,113879189.880314,56939594.9401572
75,154946.269734004,309892.539468009,0.113967561649977,114257439.816563,57128719.9082812,114257439.816563,57128719.9082812
76,155693.686855657,311387.373711314,0.11373290055872,114636207.040693,57318103.5203466,114636207.040693,57318103.5203466
77,156443.924341975,312887.84868395,0.113498481558276,115015474.697863,57507737.3489315,115015474.697863,57507737.3489315
78,157196.961945201,314393.923890402,0.113264312718339,115395225.780199,57697612.8900997,115395225.780199,57697612.8900997
79,157952.778898366,315905.557796732,0.113030402108603,115775443.127404,57887721.5637019,115775443.127404,57887721.5637019
80,158711.353910421,317422.707820843,0.112796757798762,116156109.427389,58078054.7136946,116156109.427389,58078054.7136946
81,159472.6651614,318945.330322801,0.11256338785851,116537207.216957,58268603.6084783,116537207.216957,58268603.6084783
82,160236.690297605,320473.380595209,0.11233030035754,116918718.882501,58459359.4412507,116918718.882501,58459359.4412507
83,161003.406426818,322006.812853635,0.112097503365546,117300626.660754,58650313.3303773,117300626.660754,58650313.3303773
84,161772.790113556,323545.580227112,0.111865004952222,117682912.639566,58841456.3197828,117682912.639566,58841456.3197828
85,162544.817374343,325089.634748687,0.111632813187262,118065558.75871,59032779.3793548,118065558.75871,59032779.3793548
86,163319.463673028,326638.927346056,0.111400936140359,118448546.810737,59224273.4053683,118448546.810737,59224273.4053683
87,164096.703916131,328193.407832262,0.111169381881207,118831858.441854,59415929.2209268,118831858.441854,59415929.2209268
88,164876.512448231,329753.024896462,0.110938158479501,119215475.152842,59607737.5764208,119215475.152842,59607737.5764208
89,165658.863047394,331317.726094788,0.110707274004933,119599378.300005,59799689.1500027,119599378.300005,59799689.1500027
90,166443.728920637,332887.457841275,0.110476736527198,119983549.096163,59991774.5480815,119983549.096163,59991774.5480815
91,167231.082699445,334462.165398889,0.110246554115989,120367968.611668,60183984.3058339,120367968.611668,60183984.3058339
92,168020.896435316,336041.792870632,0.110016734841,120752617.77546,60376308.8877298,120752617.77546,60376308.8877298
93,168813.141595375,337626.283190749,0.109787286771926,121137477.376164,60568738.6880823,121137477.376164,60568738.6880823
94,169607.789058015,339215.578116029,0.109558217978459,121522528.063211,60761264.0316055,121522528.063211,60761264.0316055
95,170404.809108605,340809.618217209,0.109329536530293,121907750.347999,60953875.1739996,121907750.347999,60953875.1739996
96,171204.171435239,342408.342870478,0.109101250497123,122293124.605092,61146562.302546,122293124.605092,61146562.302546
97,172005.845124548,344011.690249096,0.108873367948642,122678631.073446,61339315.5367228,122678631.073446,61339315.5367228
98,172809.798657561,345619.597315121,0.108645896954544,123064249.857673,61532124.9288365,123064249.857673,61532124.9288365
99,173615.999905629,347231.999811258,0.108418845584522,123449960.929342,61724980.4646711,123449960.929342,61724980.4646711
100,174424.416126409,348848.832252819,0.108192221908271,123835744.128312,61917872.0641558,123835744.128312,61917872.0641558
101,175235.01395991,350470.027919819,0.107966033995484,124221579.164092,62110789.5820462,124221579.164092,62110789.5820462
102,176047.759424597,352095.518849195,0.107740289915855,124607445.617249,62303722.8086244,124607445.617249,62303722.8086244
103,176862.617913578,353725.235827155,0.107514997739078,124993322.940836,62496661.4704182,124993322.940836,62496661.4704182
104,177679.554190837,355359.108381673,0.107290165534846,125379190.461861,62689595.2309305,125379190.461861,62689595.2309305
105,178498.532387559,356997.064775118,0.107065801372854,125765027.382786,62882513.6913932,125765027.382786,62882513.6913932
106,179319.515998514,358639.031997027,0.106841913322794,126150812.783061,63075406.3915307,126150812.783061,63075406.3915307
107,180142.467878519,360284.935757039,0.106618509454362,126536525.620688,63268262.8103439,126536525.620688,63268262.8103439
108,180967.350238984,361934.700477968,0.10639559783725,126922144.733817,63461072.3669086,126922144.733817,63461072.3669086
109,181794.124644525,363588.249289051,0.106173186541153,127307648.84238,63653824.4211897,127307648.84238,63653824.4211897
110,182622.752009669,365245.504019339,0.105951283635764,127693016.549744,63846508.2748717,127693016.549744,63846508.2748717
111,183453.19259564,366906.38519128,0.105729897190777,128078226.344412,64039113.172206,128078226.344412,64039113.172206
112,184285.406007225,368570.812014449,0.105509035275885,128463256.60174,64231628.3008703,128463256.60174,64231628.3008703
113,185119.351189736,370238.702379471,0.105288705960784,128848085.585695,64424042.7928478,128848085.585695,64424042.7928478
114,185954.98642606,371909.972852121,0.105068917315165,129232691.450633,64616345.7253162,129232691.450633,64616345.7253162
115,186792.2693338,373584.5386676,0.104849677408724,129617052.243117,64808526.1215583,129617052.243117,64808526.1215583
116,187631.15686251,375262.313725019,0.104630994311154,130001145.903758,65000572.9518794,130001145.903758,65000572.9518794
117,188471.60529103,376943.21058206,0.104412876092148,130384950.269089,65192475.1345444,130384950.269089,65192475.1345444
118,189313.570224922,378627.140449844,0.104195330821401,130768443.07346,65384221.53673,130768443.07346,65384221.53673
119,190157.006594002,380314.013188005,0.103978366568606,131151601.95097,65575800.975485,131151601.95097,65575800.975485
120,191001.868649982,382003.737299964,0.103761991403457,131534404.437422,65767202.2187108,131534404.437422,65767202.2187108
121,191848.109964213,383696.219928426,0.103546213395648,131916827.9723,65958413.9861502,131916827.9723,65958413.9861502
122,192695.683425544,385391.366851088,0.103331040614872,132298849.900786,66149424.9503929,132298849.900786,66149424.9503929
123,193544.541238284,387089.082476568,0.103116481130824,132680447.475785,66340223.7378923,132680447.475785,66340223.7378923
124,194394.634920286,388789.269840572,0.102902543013197,133061597.85999,66530798.9299951,133061597.85999,66530798.9299951
125,195245.915301138,390491.830602275,0.102689234331685,133442278.127964,66721139.0639823,133442278.127964,66721139.0639823
126,196098.33252048,392196.66504096,0.102476563155982,133822465.268248,66911232.6341242,133822465.268248,66911232.6341242
127,196951.836026439,393903.672052878,0.102264537555781,134202136.185491,67101068.0927456,134202136.185491,67101068.0927456
128,197806.374574185,395612.74914837,0.102053165600777,134581267.702606,67290633.8513028,134581267.702606,67290633.8513028
129,198661.896224613,397323.792449226,0.101842455360662,134959836.562939,67479918.2814695,134959836.562939,67479918.2814695
130,199518.348343159,399036.696686318,0.101632414905132,135337819.432479,67668909.7162396,135337819.432479,67668909.7162396
131,200375.677598735,400751.355197471,0.101423052303879,135715192.902061,67857596.4510304,135715192.902061,67857596.4510304
132,201233.829962811,402467.659925622,0.101214375626597,136091933.489614,68045966.7448068,136091933.489614,68045966.7448068
133,202092.750708614,404185.501417228,0.101006392942981,136468017.642411,68234008.8212054,136468017.642411,68234008.8212054
134,202952.384410485,405904.76882097,0.100799112322724,136843421.739349,68421710.8696745,136843421.739349,68421710.8696745
135,203812.674943357,407625.349886714,0.100592541835519,137218122.093236,68609061.046618,137218122.093236,68609061.046618
136,204673.56548239,409347.130964781,0.100386689551061,137592094.953107,68796047.4765535,137592094.953107,68796047.4765535
137,205534.998502742,411069.997005483,0.100181563539043,137965316.506544,68982658.253272,137965316.506544,68982658.253272
138,206396.915779487,412793.831558974,0.0999771718691595,138337762.882018,69168881.4410089,138337762.882018,69168881.4410089
139,207259.264964207,414518.529928413,0.0997735210801226,138709413.000985,69354706.5004925,138709413.000985,69354706.5004925
140,208122.019533759,416244.039067518,0.09957061158672,139080257.165063,69540128.5825313,139080257.165063,69540128.5825313
141,208985.159444653,417970.318889307,0.0993684422727585,139450288.570517,69725144.2852585,139450288.570517,69725144.2852585
142,209848.664612365,419697.32922473,0.0991670120220445,139819500.467805,69909750.2339025,139819500.467805,69909750.2339025
143,210712.514912446,421425.029824893,0.0989663197183847,140187886.161843,70093943.0809211,140187886.161843,70093943.0809211
144,211576.690181647,423153.380363294,0.0987663642455855,140555439.012271,70277719.5061357,140555439.012271,70277719.5061357
145,212441.170219037,424882.340438075,0.0985671444874534,140922152.43372,70461076.2168597,140922152.43372,70461076.2168597
146,213305.934787132,426611.869574263,0.0983686593277952,141288019.896053,70644009.9480267,141288019.896053,70644009.9480267
147,214170.963613018,428341.927226036,0.0981709076504173,141653034.924622,70826517.4623111,141653034.924622,70826517.4623111
148,215036.236389485,430072.47277897,0.0979738883391263,142017191.1005,71008595.5502499,142017191.1005,71008595.5502499
149,215901.732776158,431803.465552315,0.0977776002777287,142380482.060717,71190241.0303587,142380482.060717,71190241.0303587
150,216767.43240063,433534.864801259,0.097582042350031,142742901.498488,71371450.749244,142742901.498488,71371450.749244
151,217633.314859603,435266.629719206,0.09738721343984,143104443.16343,71552221.5817152,143104443.16343,71552221.5817152
152,218499.359720027,436998.719440054,0.097193112430962,143465100.861781,71732550.4308903,143465100.861781,71732550.4308903
153,219365.546520238,438731.093040476,0.0969997382072037,143824868.456599,71912434.2282995,143824868.456599,71912434.2282995
154,220231.854771105,440463.70954221,0.0968070896523716,144183739.867971,72091869.9339857,144183739.867971,72091869.9339857
155,221098.263957176,442196.527914353,0.0966151656502722,144541709.073205,72270854.5366022,144541709.073205,72270854.5366022
156,221964.753537822,443929.507075643,0.0964239650847122,144898770.107011,72449385.0535059,144898770.107011,72449385.0535059
157,222831.302948387,445662.605896774,0.0962334868394981,145254917.061695,72627458.5308474,145254917.061695,72627458.5308474
158,223697.89160134,447395.78320268,0.0960437297984364,145610144.08732,72805072.0436599,145610144.08732,72805072.0436599
159,224564.498887427,449128.997774854,0.0958546928453336,145964445.391885,72982222.6959423,145964445.391885,72982222.6959423
160,225431.10417682,450862.208353641,0.0956663748639965,146317815.24148,73158907.62074,146317815.24148,73158907.62074
