"yday","observed","obj","mass.kg","DER.obj","DER.obs","DER.obj2","DER.obs2"
161,226297.686820279,452595.373640558,0.0954787747382314,146670247.960448,73335123.9802238,146670247.960448,73335123.9802238
162,227164.226150297,454328.452300593,0.0952918913518449,147021737.931523,73510868.9657617,147021737.931523,73510868.9657617
163,228030.701482267,456061.402964535,0.0951057235886437,147372279.595986,73686139.797993,147372279.595986,73686139.797993
164,228897.092115635,457794.18423127,0.0949202703324342,147721867.45379,73860933.7268951,147721867.45379,73860933.7268951
165,229763.377335056,459526.754670113,0.0947355304670231,148070496.063695,74035248.0318474,148070496.063695,74035248.0318474
166,230629.536411558,461259.072823116,0.0945515028762168,148418160.043388,74209080.0216942,148418160.043388,74209080.0216942
167,231495.548603697,462991.097207393,0.0943681864438219,148764854.069603,74382427.0348019,148764854.069603,74382427.0348019
168,232361.393158719,464722.786317439,0.094185580053645,149110572.878229,74555286.4391145,149110572.878229,74555286.4391145
169,233227.049313724,466454.098627448,0.0940036825894927,149455311.264413,74727655.6322066,149455311.264413,74727655.6322066
170,234092.49629682,468184.99259364,0.0938224929351715,149799064.08266,74899532.0413301,149799064.08266,74899532.0413301
171,234957.713328289,469915.426656577,0.0936420099744879,150141826.246922,75070913.123461,150141826.246922,75070913.123461
172,235822.679621746,471645.359243492,0.0934622325912485,150483592.730683,75241796.3653415,150483592.730683,75241796.3653415
173,236687.374385301,473374.748770601,0.0932831596692598,150824358.567038,75412179.2835193,150824358.567038,75412179.2835193
174,237551.776822719,475103.553645438,0.0931047900923285,151164118.848767,75582059.4243834,151164118.848767,75582059.4243834
175,238415.866134582,476831.732269164,0.0929271227442611,151502868.728395,75751434.3641973,151502868.728395,75751434.3641973
176,239279.621519448,478559.243038895,0.092750156508864,151840603.418256,75920301.7091282,151840603.418256,75920301.7091282
177,240143.02217501,480286.044350019,0.092573890269944,152177318.190548,76088659.0952739,152177318.190548,76088659.0952739
178,241006.047299259,482012.094598518,0.0923983229113075,152513008.377374,76256504.1886869,152513008.377374,76256504.1886869
179,241868.676091638,483737.352183276,0.092223453316761,152847669.370787,76423834.6853933,152847669.370787,76423834.6853933
180,242730.887754205,485461.77550841,0.0920492803701112,153181296.622824,76590648.3114121,153181296.622824,76590648.3114121
181,243592.661492785,487185.322985569,0.0918758029551647,153513885.645535,76756942.8227676,153513885.645535,76756942.8227676
182,244453.976518129,488907.953036257,0.0917030199557278,153845432.011002,76922716.0055012,153845432.011002,76922716.0055012
183,245314.812047068,490629.624094136,0.0915309302556073,154175931.351359,77087965.6756794,154175931.351359,77087965.6756794
184,246175.147303669,492350.294607339,0.0913595327386097,154505379.3588,77252689.6793998,154505379.3588,77252689.6793998
185,247034.961520385,494069.923040771,0.0911888262885414,154833771.785583,77416885.8927912,154833771.785583,77416885.8927912
186,247894.233939208,495788.467878416,0.0910188097892092,155161104.444029,77580552.2220147,155161104.444029,77580552.2220147
187,248752.943812815,497505.887625631,0.0908494821244194,155487373.206514,77743686.6032568,155487373.206514,77743686.6032568
188,249611.070405724,499222.140811448,0.0906808421779788,155812574.005452,77906287.0027262,155812574.005452,77906287.0027262
189,250468.592995432,500937.185990863,0.0905128888336938,156136702.83328,78068351.4166404,156136702.83328,78068351.4166404
190,251325.490873565,502650.98174713,0.090345620975371,156459755.742429,78229877.8712144,156459755.742429,78229877.8712144
191,252181.74334702,504363.486694039,0.0901790374868169,156781728.845289,78390864.4226448,156781728.845289,78390864.4226448
192,253037.329739104,506074.659478209,0.0900131372518382,157102618.314181,78551309.1570902,157102618.314181,78551309.1570902
193,253892.229390676,507784.458781352,0.0898479191542413,157422420.381301,78711210.1906503,157422420.381301,78711210.1906503
194,254746.421661282,509492.843322563,0.0896833820778328,157741131.338682,78870565.6693412,157741131.338682,78870565.6693412
195,255599.885930287,511199.771860574,0.0895195249064193,158058747.538133,79029373.7690665,158058747.538133,79029373.7690665
196,256452.601598013,512905.203196027,0.0893563465238074,158375265.391179,79187632.6955891,158375265.391179,79187632.6955891
197,257304.548086864,514609.096173729,0.0891938458138035,158690681.368994,79345340.6844968,158690681.368994,79345340.6844968
198,258155.704842454,516311.409684908,0.0890320216602142,159004992.002332,79502496.0011661,159004992.002332,79502496.0011661
199,259006.051334733,518012.102669466,0.0888708729468462,159318193.881448,79659096.9407239,159318193.881448,79659096.9407239
200,259855.567059105,519711.134118211,0.0887103985575059,159630283.65601,79815141.828005,159630283.65601,79815141.828005
201,260704.231537554,521408.463075107,0.0885505973759999,159941258.035019,79970629.0175098,159941258.035019,79970629.0175098
202,261552.02431975,523104.048639501,0.0883914682861347,160251113.786709,80125556.8933542,160251113.786709,80125556.8933542
203,262398.924984174,524797.849968347,0.088233010171717,160559847.738446,80279923.8692232,160559847.738446,80279923.8692232
204,263244.913139213,526489.826278426,0.0880752219165532,160867456.776628,80433728.3883139,160867456.776628,80433728.3883139
205,264089.968424283,528179.936848565,0.08791810240445,161173937.846571,80586968.9232858,161173937.846571,80586968.9232858
206,264934.070510918,529868.141021835,0.0877616505192138,161479287.952395,80739643.9761974,161479287.952395,80739643.9761974
207,265777.19910388,531554.398207759,0.0876058651446513,161783504.1569,80891752.0784502,161783504.1569,80891752.0784502
208,266619.333942248,533238.667884496,0.0874507451645689,162086583.581444,81043291.790722,162086583.581444,81043291.790722
209,267460.454800519,534920.909601037,0.0872962894627734,162388523.405808,81194261.7029044,162388523.405808,81194261.7029044
210,268300.541489686,536601.082979372,0.0871424969230711,162689320.868061,81344660.4340307,162689320.868061,81344660.4340307
211,269139.573858336,538279.147716673,0.0869893664292686,162988973.264419,81494486.6322091,162988973.264419,81494486.6322091
212,269977.531793722,539955.063587444,0.0868368968651726,163287477.949093,81643738.9745464,163287477.949093,81643738.9745464
213,270814.395222846,541628.790445692,0.0866850871145895,163584832.334146,81792416.1670732,163584832.334146,81792416.1670732
214,271650.144113527,543300.288227055,0.086533936061326,163881033.889329,81940516.9446646,163881033.889329,81940516.9446646
215,272484.75847548,544969.516950961,0.0863834425891885,164176080.141923,82088040.0709614,164176080.141923,82088040.0709614
216,273318.225683016,546636.451366033,0.0862336042894913,164469971.285316,82234985.642658,164469971.285316,82234985.642658
217,274150.562619412,548301.125238825,0.086084413583579,164762718.017264,82381359.0086317,164762718.017264,82381359.0086317
218,274981.794024342,549963.588048685,0.0859358616003038,165054333.734081,82527166.8670402,165054333.734081,82527166.8670402
219,275811.945216126,551623.890432252,0.085787939468518,165344831.923263,82672415.9616316,165344831.923263,82672415.9616316
220,276641.042090941,553282.084181882,0.085640638317074,165634226.16174,82817113.08087,165634226.16174,82817113.08087
221,277469.111122047,554938.222244094,0.0854939492748238,165922530.114139,82961265.0570697,165922530.114139,82961265.0570697
222,278296.179359013,556592.358718026,0.0853478634706199,166209757.531068,83104878.7655338,166209757.531068,83104878.7655338
223,279122.274426956,558244.548853911,0.0852023720333144,166495922.247399,83247961.1236995,166495922.247399,83247961.1236995
224,279947.424525796,559894.849051592,0.0850574660917597,166781038.180582,83390519.0902912,166781038.180582,83390519.0902912
225,280771.658429519,561543.316859038,0.0849131367748079,167065119.328956,83532559.6644779,167065119.328956,83532559.6644779
226,281595.005485461,563190.010970921,0.0847693752113114,167348179.770077,83674089.8850389,167348179.770077,83674089.8850389
227,282417.4956136,564834.9912272,0.0846261725301224,167630233.659065,83815116.8295324,167630233.659065,83815116.8295324
228,283239.159305883,566478.318611765,0.0844835198600932,167911295.226951,83955647.6134757,167911295.226951,83955647.6134757
229,284060.027625551,568120.055251102,0.084341408330076,168191378.779049,84095689.3895243,168191378.779049,84095689.3895243
230,284880.132206511,569760.264413022,0.0841998290689231,168470498.693328,84235249.3466641,168470498.693328,84235249.3466641
231,285699.505252707,571399.010505414,0.0840587732054867,168748669.418806,84374334.7094028,168748669.418806,84374334.7094028
232,286518.179537539,573036.359075079,0.0839182318686192,169025905.473946,84512952.7369731,169025905.473946,84512952.7369731
233,287336.188403293,574672.376806587,0.0837781961871727,169302221.445073,84651110.7225366,169302221.445073,84651110.7225366
234,288153.565760609,576307.131521218,0.0836386572899996,169577631.984794,84788815.9923972,169577631.984794,84788815.9923972
235,288970.346087971,577940.692175941,0.0834996063059521,169852151.810431,84926075.9052156,169852151.810431,84926075.9052156
236,289786.564431242,579573.128862485,0.0833610343638825,170125795.702469,85062897.8512344,170125795.702469,85062897.8512344
237,290602.256403222,581204.512806443,0.083222932592643,170398578.503008,85199289.2515043,170398578.503008,85199289.2515043
238,291417.458183242,582834.916366483,0.0830852921210859,170670515.114232,85335257.557116,170670515.114232,85335257.557116
239,292232.206516804,584464.413033608,0.0829481040780634,170941620.496879,85470810.2484394,170941620.496879,85470810.2484394
240,293046.538715253,586093.077430506,0.0828113595924278,171211909.668731,85605954.8343655,171211909.668731,85605954.8343655
241,293860.492655487,587720.985310973,0.0826750497930315,171481397.703105,85740698.8515526,171481397.703105,85740698.8515526
242,294674.106779719,589348.213559439,0.0825391658087265,171750099.727359,85875049.8636791,171750099.727359,85875049.8636791
243,295487.420095275,590974.840190551,0.0824036987683653,172018030.921399,86009015.4606995,172018030.921399,86009015.4606995
244,296300.472174441,592600.944348883,0.0822686398008,229139324.666557,114569662.333279,172285206.516209,86142603.2581042
245,297113.303154356,594226.606308713,0.0821339800348829,229493683.58385,114746841.791925,172551641.792369,86275820.8961842
246,297925.953736957,595851.907473914,0.0819997105994663,229847078.264538,114923539.132269,172817352.0786,86408676.0393
247,298738.465188969,597476.930377937,0.0818658226234025,230199529.157906,115099764.578953,173082352.750305,86541176.3751526
248,299550.879341957,599101.758683913,0.0817323072355437,230551056.773401,115275528.386701,173346659.228121,86673329.6140607
249,300363.238592421,600726.477184843,0.0815991555647421,230901681.678714,115450840.839357,173610286.976477,86805143.4882383
250,301175.58590196,602351.17180392,0.0814663587398501,231251424.497871,115625712.248936,173873251.502159,86936625.7510795
251,301987.964797477,603975.929594954,0.0813339078897198,231600305.909332,115800152.954666,174135568.352882,87067784.1764408
252,302800.419371461,605600.838742922,0.0812017941432036,231948346.6441,115974173.32205,174397253.115864,87198626.5579322
253,303612.994282316,607225.988564633,0.0810700086291538,232295567.48383,116147783.741915,174658321.416414,87329160.7082067
254,304425.734754764,608851.469509527,0.0809385424764225,232641989.258956,116320994.629478,174918788.916508,87459394.4582543
255,305238.686580302,610477.373160603,0.080807386813862,232987632.846815,116493816.423407,175178671.313394,87589335.6566974
256,306051.896117732,612103.792235464,0.0806765327703247,233332519.169775,116666259.584888,175437984.338177,87718992.1690884
257,306865.410293763,613730.820587526,0.0805459714746627,233676669.193381,116838334.596691,175696743.754422,87848371.877211
258,307679.276603666,615358.553207332,0.0804156940557283,234020103.924486,117010051.962243,175954965.356756,87977482.6783781
259,308493.543112023,616987.086224046,0.0802856916423738,234362844.409403,117181422.204702,176212664.969476,88106332.484738
260,309308.258453529,618616.516907057,0.0801559553634515,234704911.73205,117352455.866025,176469858.44515,88234929.2225753
261,310123.471833881,620246.943667763,0.0800264763478136,235046327.0121,117523163.50605,176726561.663233,88363280.8316164
262,310939.233030742,621878.466061484,0.0798972457243123,235387111.403132,117693555.701566,176982790.528671,88491395.2643353
263,311755.592394779,623511.184789558,0.0797682546218,235727286.090789,117863643.045394,177238560.970518,88619280.485259
264,312572.600850782,625145.201701563,0.0796394941691289,236066872.290923,118033436.145462,177493888.940544,88746944.470272
265,313390.309898872,626780.619797744,0.0795109554951512,236405891.247758,118202945.623879,177748790.411848,88874395.205924
266,314208.771615782,628417.543231564,0.0793826297287193,236744364.232032,118372182.116016,178003281.377467,89001640.6887337
267,315028.038656232,630056.077312465,0.0792545079986853,237082312.539154,118541156.269577,178257377.848988,89128688.9244938
268,315848.164254387,631696.328508773,0.0791265814339015,237419757.487349,118709878.743675,178511095.85515,89255547.927575
269,316669.202225403,633338.404450806,0.0789988411632203,237756720.415806,118878360.207903,178764451.440456,89382225.7202278
270,317491.206967069,634982.413934138,0.0788712783154939,238093222.682812,119046611.341406,179017460.663768,89508730.3318841
271,318314.233461537,636628.466923074,0.0787438840195744,238429285.663892,119214642.831946,179270139.596911,89635069.7984557
272,319138.337277146,638276.674554291,0.0786166494043143,238764930.74994,119382465.37497,179522504.323263,89761252.1616315
273,319963.574570347,639927.149140695,0.0784895655985657,239100179.345338,119550089.672669,179774570.936344,89887285.4681721
274,320790.002087722,641580.004175443,0.0783626237311809,239435052.866076,119717526.433038,180026355.538403,90013177.7692016
275,321617.677168103,643235.354336206,0.0782358149310122,239769572.737859,119884786.36893,180277874.238992,90138937.119496
276,322446.657744793,644893.315489586,0.0781091303269118,240103760.394204,120051880.197102,180529143.153537,90264571.5767683
277,323277.002347898,646554.004695795,0.077982561047732,240437637.274531,120218818.637266,180780178.401903,90390089.2009515
278,324108.770106746,648217.540213491,0.0778560982223251,240771224.822238,120385612.411119,181030996.106946,90515498.0534731
279,324942.020752437,649884.041504875,0.0777297329795433,241104544.482772,120552272.241386,181281612.393062,90640806.1965309
280,325776.814620488,651553.629240976,0.0776034564482389,241437617.701679,120718808.85084,181532043.384721,90766021.6923606
281,326613.212653582,653226.425307165,0.0774772597572641,241770465.92264,120885232.96132,181782305.204992,90891152.602496
282,327451.276404455,654902.552808911,0.0773511340354713,242103110.585501,121051555.29275,182032413.974061,91016206.9870304
283,328291.068038873,656582.136077746,0.0772250704117126,242435573.124281,121217786.562141,182282385.80773,91141192.9038651
284,329132.650338739,658265.300677478,0.0770990600148403,242767874.965162,121383937.482581,182532236.815911,91266118.4079556
285,329976.086705314,659952.173410628,0.0769730939737067,243100037.52446,121550018.76223,182781983.101098,91390991.550549
286,330821.441162569,661642.882325137,0.0768471634171641,243432082.20659,121716041.103295,183031640.756834,91515820.3784173
287,331668.778360639,663337.556721278,0.0767212594740647,243764030.401986,121882015.200993,183281225.866155,91640612.9330773
288,332518.163579429,665036.327158857,0.0765953732732608,244095903.485026,122047951.742513,183530754.50002,91765377.25001
289,333369.66273232,666739.32546464,0.0764694959436046,244427722.811918,122213861.405959,183780242.715728,91890121.357864
290,323924.007307909,646181.347949152,0.0764694959436046,236891134.766467,118751068.740706,178113635.162757,89286517.8501548
291,314478.351883499,625623.370433664,0.0764694959436046,229354546.721015,115288276.075453,172447027.609786,86682914.3424459
292,305032.696459088,605065.392918176,0.0764694959436046,221817958.675563,111825483.4102,166780420.056814,84079310.8347368
293,295587.041034677,584507.415402688,0.0764694959436046,214281370.630111,108362690.744947,161113812.503843,81475707.3270276
294,286141.385610267,563949.4378872,0.0764694959436046,206744782.58466,104899898.079694,155447204.950872,78872103.8193187
295,276695.730185856,543391.460371712,0.0764694959436046,199208194.539208,101437105.414441,149780597.397901,76268500.3116095
296,267250.074761445,522833.482856224,0.0764694959436046,191671606.493756,97974312.7491874,144113989.84493,73664896.8039003
297,257804.419337035,502275.505340736,0.0764694959436046,184135018.448305,94511520.0839346,138447382.291958,71061293.2961914
298,248358.763912624,481717.527825248,0.0764694959436046,176598430.402853,91048727.4186814,132780774.738987,68457689.7884823
299,238913.108488213,461159.55030976,0.0764694959436046,169061842.357401,87585934.7534282,127114167.186016,65854086.2807731
300,229467.453063803,440601.572794272,0.0764694959436046,161525254.311949,84123142.0881754,121447559.633045,63250482.7730642
301,220021.797639392,420043.595278784,0.0764694959436046,153988666.266498,80660349.4229222,115780952.080073,60646879.265355
302,210576.142214981,399485.617763296,0.0764694959436046,146452078.221046,77197556.757669,110114344.527102,58043275.7576458
303,201130.486790571,378927.640247808,0.0764694959436046,138915490.175594,73734764.0924161,104447736.974131,55439672.2499369
304,191684.83136616,358369.66273232,0.0764694959436046,131378902.130143,70271971.4271629,98781129.4211598,52836068.7422278
305,182239.175941749,337811.685216832,0.0764694959436046,123842314.084691,66809178.7619097,93114521.8681885,50232465.2345186
306,172793.520517339,317253.707701344,0.0764694959436046,116305726.039239,63346386.0966569,87447914.3152173,47628861.7268097
307,163347.865092928,296695.730185856,0.0764694959436046,108769137.993787,59883593.4314037,81781306.7622461,45025258.2191005
308,153902.209668517,276137.752670368,0.0764694959436046,101232549.948336,56420800.7661505,76114699.2092749,42421654.7113913
309,144456.554244107,255579.77515488,0.0764694959436046,93695961.9028839,52958008.1008976,70448091.6563037,39818051.2036824
310,135010.898819696,235021.797639392,0.0764694959436046,86159373.8574322,49495215.4356444,64781484.1033325,37214447.6959733
311,125565.243395285,214463.820123904,0.0764694959436046,78622785.8119805,46032422.7703912,59114876.5503612,34610844.1882641
312,116119.587970875,193905.842608416,0.0764694959436046,71086197.7665287,42569630.1051384,53448268.99739,32007240.6805552
313,106673.932546464,173347.865092928,0.0764694959436046,63549609.721077,39106837.4398852,47781661.4444188,29403637.172846
314,97228.2771220533,152789.88757744,0.0764694959436046,56013021.6756253,35644044.7746321,42115053.8914476,26800033.6651369
315,87782.6216976427,132231.910061952,0.0764694959436046,48476433.6301736,32181252.109379,36448446.3384764,24196430.1574278
316,78336.966273232,111673.932546464,0.0764694959436046,40939845.5847218,28718459.4441259,30781838.7855051,21592826.6497187
317,68891.3108488213,91115.955030976,0.0764694959436046,33403257.5392701,25255666.7788728,25115231.2325339,18989223.1420097
318,59445.6554244107,70557.977515488,0.0764694959436046,25866669.4938184,21792874.1136198,19448623.6795627,16385619.6343006
319,50000,50000,0.0764694959436046,18330081.4483667,18330081.4483667,13782016.1265915,13782016.1265915
