"habitat","yday","fit","lcl","ucl"
"perm",1,0.1,0.0429006396207949,0.217927244481872
"perm",2,0.105,0.0451890196079662,0.227334223432258
"perm",3,0.11,0.0474920106300327,0.236619536669861
"perm",4,0.115,0.0498097530697464,0.245785529384838
"perm",5,0.12,0.0521423891140332,0.254834486878611
"perm",6,0.125,0.05449006278307,0.263768636463447
"perm",7,0.13,0.0568529199599259,0.2725901492902
"perm",8,0.135,0.0592311084207803,0.281301142107345
"perm",9,0.14,0.0616247778657315,0.289903678954323
"perm",10,0.145,0.0640340799502085,0.298399772792019
"perm",11,0.15,0.0664591683170002,0.306791387073089
"perm",12,0.156,0.0693903315672166,0.316726104867075
"perm",13,0.162,0.0723447242215726,0.326516349619743
"perm",14,0.168,0.0753226235173919,0.336165250024321
"perm",15,0.174,0.0783243111213,0.345675845081949
"perm",16,0.18,0.0813500732180347,0.355051087292873
"perm",17,0.188,0.0854223751734472,0.367345808577381
"perm",18,0.196,0.0895386960724391,0.379411573197959
"perm",19,0.204,0.0936997535177782,0.391254717722234
"perm",20,0.212,0.0979062807953984,0.402881347028795
"perm",21,0.22,0.102159027305197,0.414297344800565
"perm",22,0.228,0.106458759006109,0.425508383452992
"perm",23,0.236,0.110806258876019,0.436519933532251
"perm",24,0.244,0.115202327387084,0.447337272616181
"perm",25,0.252,0.119647782997075,0.457965493748372
"perm",26,0.26,0.124143462657373,0.468409513433743
"perm",27,0.266,0.12754869612497,0.476124508093368
"perm",28,0.272,0.130983030011007,0.483740506093627
"perm",29,0.278,0.134446838945444,0.491259400733686
"perm",30,0.284,0.137940504016451,0.498683037339712
"perm",31,0.29,0.141464412910176,0.506013214774753
"perm",32,0.292,0.142645838033236,0.508436142952981
"perm",33,0.294,0.143830682126918,0.510848945879791
"perm",34,0.296,0.145018960054159,0.513251686891947
"perm",35,0.298,0.146210686764172,0.515644428799054
"perm",36,0.3,0.147405877293071,0.518027233889033
"perm",37,0.3,0.147405877293071,0.518027233889033
"perm",38,0.3,0.147405877293071,0.518027233889033
"perm",39,0.3,0.147405877293071,0.518027233889033
"perm",40,0.3,0.147405877293071,0.518027233889033
"perm",41,0.3,0.147405877293071,0.518027233889033
"perm",42,0.3,0.147405877293071,0.518027233889033
"perm",43,0.3,0.147405877293071,0.518027233889033
"perm",44,0.3,0.147405877293071,0.518027233889033
"perm",45,0.3,0.147405877293071,0.518027233889033
"perm",46,0.3,0.147405877293071,0.518027233889033
"perm",47,0.3,0.147405877293071,0.518027233889033
"perm",48,0.3,0.147405877293071,0.518027233889033
"perm",49,0.3,0.147405877293071,0.518027233889033
"perm",50,0.3,0.147405877293071,0.518027233889033
"perm",51,0.3,0.147405877293071,0.518027233889033
"perm",52,0.3,0.147405877293071,0.518027233889033
"perm",53,0.3,0.147405877293071,0.518027233889033
"perm",54,0.3,0.147405877293071,0.518027233889033
"perm",55,0.3,0.147405877293071,0.518027233889033
"perm",56,0.3,0.147405877293071,0.518027233889033
"perm",57,0.3,0.147405877293071,0.518027233889033
"perm",58,0.3,0.147405877293071,0.518027233889033
"perm",59,0.3,0.147405877293071,0.518027233889033
"perm",60,0.3,0.147405877293071,0.518027233889033
"perm",61,0.3,0.147405877293071,0.518027233889033
"perm",62,0.3,0.147405877293071,0.518027233889033
"perm",63,0.3,0.147405877293071,0.518027233889033
"perm",64,0.3,0.147405877293071,0.518027233889033
"perm",65,0.3,0.147405877293071,0.518027233889033
"perm",66,0.3,0.147405877293071,0.518027233889033
"perm",67,0.3,0.147405877293071,0.518027233889033
"perm",68,0.3,0.147405877293071,0.518027233889033
"perm",69,0.3,0.147405877293071,0.518027233889033
"perm",70,0.3,0.147405877293071,0.518027233889033
"perm",71,0.3,0.147405877293071,0.518027233889033
"perm",72,0.3,0.147405877293071,0.518027233889033
"perm",73,0.3,0.147405877293071,0.518027233889033
"perm",74,0.3,0.147405877293071,0.518027233889033
"perm",75,0.3,0.147405877293071,0.518027233889033
"perm",76,0.3,0.147405877293071,0.518027233889033
"perm",77,0.3,0.147405877293071,0.518027233889033
"perm",78,0.3,0.147405877293071,0.518027233889033
"perm",79,0.3,0.147405877293071,0.518027233889033
"perm",80,0.3,0.147405877293071,0.518027233889033
"perm",81,0.3,0.147405877293071,0.518027233889033
"perm",82,0.3,0.147405877293071,0.518027233889033
"perm",83,0.3,0.147405877293071,0.518027233889033
"perm",84,0.3,0.147405877293071,0.518027233889033
"perm",85,0.3,0.147405877293071,0.518027233889033
"perm",86,0.3,0.147405877293071,0.518027233889033
"perm",87,0.3,0.147405877293071,0.518027233889033
"perm",88,0.3,0.147405877293071,0.518027233889033
"perm",89,0.3,0.147405877293071,0.518027233889033
"perm",90,0.3,0.147405877293071,0.518027233889033
"perm",91,0.3,0.147405877293071,0.518027233889033
"perm",92,0.298,0.146210686764172,0.515644428799054
"perm",93,0.296,0.145018960054159,0.513251686891947
"perm",94,0.294,0.143830682126918,0.510848945879791
"perm",95,0.292,0.142645838033236,0.508436142952981
"perm",96,0.29,0.141464412910176,0.506013214774753
"perm",97,0.284,0.137940504016451,0.498683037339712
"perm",98,0.278,0.134446838945444,0.491259400733686
"perm",99,0.272,0.130983030011007,0.483740506093627
"perm",100,0.266,0.12754869612497,0.476124508093368
"perm",101,0.26,0.124143462657373,0.468409513433743
"perm",102,0.248,0.117418829934766,0.45267471159788
"perm",103,0.236,0.110806258876019,0.436519933532251
"perm",104,0.224,0.104302971475021,0.419928137482908
"perm",105,0.212,0.0979062807953984,0.402881347028795
"perm",106,0.2,0.0916135872689986,0.385360586112829
"perm",107,0.19,0.0864473008549318,0.370383462835967
"perm",108,0.18,0.0813500732180347,0.355051087292873
"perm",109,0.17,0.0763205288679345,0.339350668085208
"perm",110,0.16,0.0713573286020975,0.323268792256218
"perm",111,0.15,0.0664591683170002,0.306791387073089
"perm",112,0.14,0.0616247778657315,0.289903678954323
"perm",113,0.13,0.0568529199599259,0.2725901492902
"perm",114,0.12,0.0521423891140332,0.254834486878611
"perm",115,0.11,0.0474920106300327,0.236619536669861
"perm",116,0.1,0.0429006396207949,0.217927244481872
"perm",117,0.092,0.0392692772857236,0.202616981605667
"perm",118,0.084,0.0356744064748354,0.186978868124588
"perm",119,0.076,0.0321154798836102,0.171002259284914
"perm",120,0.068,0.0285919610978067,0.154676044468138
"perm",121,0.06,0.025103324323935,0.137988621423479
"perm",122,0.058,0.0242365548184125,0.133758918220374
"perm",123,0.056,0.0233719252205916,0.129505689952449
"perm",124,0.054,0.0225094276156359,0.125228739807301
"perm",125,0.052,0.0216490541276934,0.120927868770994
"perm",126,0.05,0.0207907969196567,0.116602875597184
"perm",127,0.05,0.0207907969196567,0.116602875597184
"perm",128,0.05,0.0207907969196567,0.116602875597184
"perm",129,0.05,0.0207907969196567,0.116602875597184
"perm",130,0.05,0.0207907969196567,0.116602875597184
"perm",131,0.05,0.0207907969196567,0.116602875597184
"perm",132,0.05,0.0207907969196567,0.116602875597184
"perm",133,0.05,0.0207907969196567,0.116602875597184
"perm",134,0.05,0.0207907969196567,0.116602875597184
"perm",135,0.05,0.0207907969196567,0.116602875597184
"perm",136,0.05,0.0207907969196567,0.116602875597184
"perm",137,0.05,0.0207907969196567,0.116602875597184
"perm",138,0.05,0.0207907969196567,0.116602875597184
"perm",139,0.05,0.0207907969196567,0.116602875597184
"perm",140,0.05,0.0207907969196567,0.116602875597184
"perm",141,0.05,0.0207907969196567,0.116602875597184
"perm",142,0.05,0.0207907969196567,0.116602875597184
"perm",143,0.05,0.0207907969196567,0.116602875597184
"perm",144,0.05,0.0207907969196567,0.116602875597184
"perm",145,0.05,0.0207907969196567,0.116602875597184
"perm",146,0.05,0.0207907969196567,0.116602875597184
"perm",147,0.05,0.0207907969196567,0.116602875597184
"perm",148,0.05,0.0207907969196567,0.116602875597184
"perm",149,0.05,0.0207907969196567,0.116602875597184
"perm",150,0.05,0.0207907969196567,0.116602875597184
"perm",151,0.05,0.0207907969196567,0.116602875597184
"perm",152,0.05,0.0207907969196567,0.116602875597184
"perm",153,0.05,0.0207907969196567,0.116602875597184
"perm",154,0.05,0.0207907969196567,0.116602875597184
"perm",155,0.05,0.0207907969196567,0.116602875597184
"perm",156,0.05,0.0207907969196567,0.116602875597184
"perm",157,0.05,0.0207907969196567,0.116602875597184
"perm",158,0.05,0.0207907969196567,0.116602875597184
"perm",159,0.05,0.0207907969196567,0.116602875597184
"perm",160,0.05,0.0207907969196567,0.116602875597184
"perm",161,0.05,0.0207907969196567,0.116602875597184
"perm",162,0.05,0.0207907969196567,0.116602875597184
"perm",163,0.05,0.0207907969196567,0.116602875597184
"perm",164,0.05,0.0207907969196567,0.116602875597184
"perm",165,0.05,0.0207907969196567,0.116602875597184
"perm",166,0.05,0.0207907969196567,0.116602875597184
"perm",167,0.05,0.0207907969196567,0.116602875597184
"perm",168,0.05,0.0207907969196567,0.116602875597184
"perm",169,0.05,0.0207907969196567,0.116602875597184
"perm",170,0.05,0.0207907969196567,0.116602875597184
"perm",171,0.05,0.0207907969196567,0.116602875597184
"perm",172,0.05,0.0207907969196567,0.116602875597184
"perm",173,0.05,0.0207907969196567,0.116602875597184
"perm",174,0.05,0.0207907969196567,0.116602875597184
"perm",175,0.05,0.0207907969196567,0.116602875597184
"perm",176,0.05,0.0207907969196567,0.116602875597184
"perm",177,0.05,0.0207907969196567,0.116602875597184
"perm",178,0.05,0.0207907969196567,0.116602875597184
"perm",179,0.05,0.0207907969196567,0.116602875597184
"perm",180,0.05,0.0207907969196567,0.116602875597184
"perm",181,0.05,0.0207907969196567,0.116602875597184
"perm",182,0.05,0.0207907969196567,0.116602875597184
"perm",183,0.05,0.0207907969196567,0.116602875597184
"perm",184,0.05,0.0207907969196567,0.116602875597184
"perm",185,0.05,0.0207907969196567,0.116602875597184
"perm",186,0.05,0.0207907969196567,0.116602875597184
"perm",187,0.05,0.0207907969196567,0.116602875597184
"perm",188,0.05,0.0207907969196567,0.116602875597184
"perm",189,0.05,0.0207907969196567,0.116602875597184
"perm",190,0.05,0.0207907969196567,0.116602875597184
"perm",191,0.05,0.0207907969196567,0.116602875597184
"perm",192,0.05,0.0207907969196567,0.116602875597184
"perm",193,0.05,0.0207907969196567,0.116602875597184
"perm",194,0.05,0.0207907969196567,0.116602875597184
"perm",195,0.05,0.0207907969196567,0.116602875597184
"perm",196,0.05,0.0207907969196567,0.116602875597184
"perm",197,0.05,0.0207907969196567,0.116602875597184
"perm",198,0.05,0.0207907969196567,0.116602875597184
"perm",199,0.05,0.0207907969196567,0.116602875597184
"perm",200,0.05,0.0207907969196567,0.116602875597184
"perm",201,0.05,0.0207907969196567,0.116602875597184
"perm",202,0.05,0.0207907969196567,0.116602875597184
"perm",203,0.05,0.0207907969196567,0.116602875597184
"perm",204,0.05,0.0207907969196567,0.116602875597184
"perm",205,0.05,0.0207907969196567,0.116602875597184
"perm",206,0.05,0.0207907969196567,0.116602875597184
"perm",207,0.05,0.0207907969196567,0.116602875597184
"perm",208,0.05,0.0207907969196567,0.116602875597184
"perm",209,0.05,0.0207907969196567,0.116602875597184
"perm",210,0.05,0.0207907969196567,0.116602875597184
"perm",211,0.05,0.0207907969196567,0.116602875597184
"perm",212,0.05,0.0207907969196567,0.116602875597184
"perm",213,0.05,0.0207907969196567,0.116602875597184
"perm",214,0.05,0.0207907969196567,0.116602875597184
"perm",215,0.05,0.0207907969196567,0.116602875597184
"perm",216,0.05,0.0207907969196567,0.116602875597184
"perm",217,0.05,0.0207907969196567,0.116602875597184
"perm",218,0.05,0.0207907969196567,0.116602875597184
"perm",219,0.05,0.0207907969196567,0.116602875597184
"perm",220,0.05,0.0207907969196567,0.116602875597184
"perm",221,0.05,0.0207907969196567,0.116602875597184
"perm",222,0.05,0.0207907969196567,0.116602875597184
"perm",223,0.05,0.0207907969196567,0.116602875597184
"perm",224,0.05,0.0207907969196567,0.116602875597184
"perm",225,0.05,0.0207907969196567,0.116602875597184
"perm",226,0.05,0.0207907969196567,0.116602875597184
"perm",227,0.05,0.0207907969196567,0.116602875597184
"perm",228,0.05,0.0207907969196567,0.116602875597184
"perm",229,0.05,0.0207907969196567,0.116602875597184
"perm",230,0.05,0.0207907969196567,0.116602875597184
"perm",231,0.05,0.0207907969196567,0.116602875597184
"perm",232,0.05,0.0207907969196567,0.116602875597184
"perm",233,0.05,0.0207907969196567,0.116602875597184
"perm",234,0.05,0.0207907969196567,0.116602875597184
"perm",235,0.05,0.0207907969196567,0.116602875597184
"perm",236,0.05,0.0207907969196567,0.116602875597184
"perm",237,0.05,0.0207907969196567,0.116602875597184
"perm",238,0.05,0.0207907969196567,0.116602875597184
"perm",239,0.05,0.0207907969196567,0.116602875597184
"perm",240,0.05,0.0207907969196567,0.116602875597184
"perm",241,0.05,0.0207907969196567,0.116602875597184
"perm",242,0.05,0.0207907969196567,0.116602875597184
"perm",243,0.05,0.0207907969196567,0.116602875597184
"perm",244,0.05,0.0207907969196567,0.116602875597184
"perm",245,0.05,0.0207907969196567,0.116602875597184
"perm",246,0.05,0.0207907969196567,0.116602875597184
"perm",247,0.05,0.0207907969196567,0.116602875597184
"perm",248,0.05,0.0207907969196567,0.116602875597184
"perm",249,0.05,0.0207907969196567,0.116602875597184
"perm",250,0.05,0.0207907969196567,0.116602875597184
"perm",251,0.05,0.0207907969196567,0.116602875597184
"perm",252,0.05,0.0207907969196567,0.116602875597184
"perm",253,0.05,0.0207907969196567,0.116602875597184
"perm",254,0.05,0.0207907969196567,0.116602875597184
"perm",255,0.05,0.0207907969196567,0.116602875597184
"perm",256,0.05,0.0207907969196567,0.116602875597184
"perm",257,0.05,0.0207907969196567,0.116602875597184
"perm",258,0.05,0.0207907969196567,0.116602875597184
"perm",259,0.05,0.0207907969196567,0.116602875597184
"perm",260,0.05,0.0207907969196567,0.116602875597184
"perm",261,0.05,0.0207907969196567,0.116602875597184
"perm",262,0.05,0.0207907969196567,0.116602875597184
"perm",263,0.05,0.0207907969196567,0.116602875597184
"perm",264,0.05,0.0207907969196567,0.116602875597184
"perm",265,0.05,0.0207907969196567,0.116602875597184
"perm",266,0.05,0.0207907969196567,0.116602875597184
"perm",267,0.05,0.0207907969196567,0.116602875597184
"perm",268,0.05,0.0207907969196567,0.116602875597184
"perm",269,0.05,0.0207907969196567,0.116602875597184
"perm",270,0.05,0.0207907969196567,0.116602875597184
"perm",271,0.05,0.0207907969196567,0.116602875597184
"perm",272,0.05,0.0207907969196567,0.116602875597184
"perm",273,0.05,0.0207907969196567,0.116602875597184
"perm",274,0.05,0.0207907969196567,0.116602875597184
"perm",275,0.05,0.0207907969196567,0.116602875597184
"perm",276,0.05,0.0207907969196567,0.116602875597184
"perm",277,0.05,0.0207907969196567,0.116602875597184
"perm",278,0.05,0.0207907969196567,0.116602875597184
"perm",279,0.05,0.0207907969196567,0.116602875597184
"perm",280,0.05,0.0207907969196567,0.116602875597184
"perm",281,0.05,0.0207907969196567,0.116602875597184
"perm",282,0.05,0.0207907969196567,0.116602875597184
"perm",283,0.05,0.0207907969196567,0.116602875597184
"perm",284,0.05,0.0207907969196567,0.116602875597184
"perm",285,0.05,0.0207907969196567,0.116602875597184
"perm",286,0.05,0.0207907969196567,0.116602875597184
"perm",287,0.05,0.0207907969196567,0.116602875597184
"perm",288,0.05,0.0207907969196567,0.116602875597184
"perm",289,0.05,0.0207907969196567,0.116602875597184
"perm",290,0.05,0.0207907969196567,0.116602875597184
"perm",291,0.05,0.0207907969196567,0.116602875597184
"perm",292,0.05,0.0207907969196567,0.116602875597184
"perm",293,0.05,0.0207907969196567,0.116602875597184
"perm",294,0.05,0.0207907969196567,0.116602875597184
"perm",295,0.05,0.0207907969196567,0.116602875597184
"perm",296,0.05,0.0207907969196567,0.116602875597184
"perm",297,0.05,0.0207907969196567,0.116602875597184
"perm",298,0.05,0.0207907969196567,0.116602875597184
"perm",299,0.05,0.0207907969196567,0.116602875597184
"perm",300,0.05,0.0207907969196567,0.116602875597184
"perm",301,0.05,0.0207907969196567,0.116602875597184
"perm",302,0.05,0.0207907969196567,0.116602875597184
"perm",303,0.05,0.0207907969196567,0.116602875597184
"perm",304,0.05,0.0207907969196567,0.116602875597184
"perm",305,0.05,0.0207907969196567,0.116602875597184
"perm",306,0.05,0.0207907969196567,0.116602875597184
"perm",307,0.05,0.0207907969196567,0.116602875597184
"perm",308,0.05,0.0207907969196567,0.116602875597184
"perm",309,0.05,0.0207907969196567,0.116602875597184
"perm",310,0.05,0.0207907969196567,0.116602875597184
"perm",311,0.05,0.0207907969196567,0.116602875597184
"perm",312,0.05,0.0207907969196567,0.116602875597184
"perm",313,0.05,0.0207907969196567,0.116602875597184
"perm",314,0.05,0.0207907969196567,0.116602875597184
"perm",315,0.05,0.0207907969196567,0.116602875597184
"perm",316,0.05,0.0207907969196567,0.116602875597184
"perm",317,0.05,0.0207907969196567,0.116602875597184
"perm",318,0.05,0.0207907969196567,0.116602875597184
"perm",319,0.05,0.0207907969196567,0.116602875597184
"seas",1,0,0,0
"seas",2,0,0,0
"seas",3,0,0,0
"seas",4,0,0,0
"seas",5,0,0,0
"seas",6,0,0,0
"seas",7,0,0,0
"seas",8,0,0,0
"seas",9,0,0,0
"seas",10,0,0,0
"seas",11,0,0,0
"seas",12,0,0,0
"seas",13,0,0,0
"seas",14,0,0,0
"seas",15,0,0,0
"seas",16,0,0,0
"seas",17,0,0,0
"seas",18,0,0,0
"seas",19,0,0,0
"seas",20,0,0,0
"seas",21,0,0,0
"seas",22,0,0,0
"seas",23,0,0,0
"seas",24,0,0,0
"seas",25,0,0,0
"seas",26,0,0,0
"seas",27,0,0,0
"seas",28,0,0,0
"seas",29,0,0,0
"seas",30,0,0,0
"seas",31,1,1,1
"seas",32,0.94,0.863419124756993,0.975560063993342
"seas",33,0.88,0.747416018038747,0.949198307327208
"seas",34,0.82,0.647665985378252,0.920678770805335
"seas",35,0.76,0.560976851138878,0.889725219101672
"seas",36,0.7,0.484941018018829,0.85601216423711
"seas",37,0.66,0.439237352627694,0.831815926917451
"seas",38,0.62,0.396994525132535,0.806090760513435
"seas",39,0.58,0.357833776278995,0.778687020510223
"seas",40,0.54,0.32142967082877,0.74943487509453
"seas",41,0.5,0.28750103252092,0.718140782216048
"seas",42,0.48,0.27138742737215,0.70166000396293
"seas",43,0.46,0.255803667485027,0.684583202211303
"seas",44,0.44,0.240724042123665,0.666877448967917
"seas",45,0.42,0.226124477557873,0.648507345208806
"seas",46,0.4,0.211982408819051,0.629434784654102
"seas",47,0.392,0.20644889318945,0.621599977563282
"seas",48,0.384,0.200983878815733,0.613643470507504
"seas",49,0.376,0.195586101522508,0.605562405698594
"seas",50,0.368,0.190254328050965,0.597353835166116
"seas",51,0.36,0.184987355119499,0.589014717171764
"seas",52,0.358,0.183680598742127,0.586909173948127
"seas",53,0.356,0.182377800804215,0.584795225772375
"seas",54,0.354,0.181078943346546,0.582672822217258
"seas",55,0.352,0.179784008518382,0.580541912451321
"seas",56,0.35,0.17849297857664,0.578402445234845
"seas",57,0.35,0.17849297857664,0.578402445234845
"seas",58,0.35,0.17849297857664,0.578402445234845
"seas",59,0.35,0.17849297857664,0.578402445234845
"seas",60,0.35,0.17849297857664,0.578402445234845
"seas",61,0.35,0.17849297857664,0.578402445234845
"seas",62,0.35,0.17849297857664,0.578402445234845
"seas",63,0.35,0.17849297857664,0.578402445234845
"seas",64,0.35,0.17849297857664,0.578402445234845
"seas",65,0.35,0.17849297857664,0.578402445234845
"seas",66,0.35,0.17849297857664,0.578402445234845
"seas",67,0.35,0.17849297857664,0.578402445234845
"seas",68,0.35,0.17849297857664,0.578402445234845
"seas",69,0.35,0.17849297857664,0.578402445234845
"seas",70,0.35,0.17849297857664,0.578402445234845
"seas",71,0.35,0.17849297857664,0.578402445234845
"seas",72,0.35,0.17849297857664,0.578402445234845
"seas",73,0.35,0.17849297857664,0.578402445234845
"seas",74,0.35,0.17849297857664,0.578402445234845
"seas",75,0.35,0.17849297857664,0.578402445234845
"seas",76,0.35,0.17849297857664,0.578402445234845
"seas",77,0.35,0.17849297857664,0.578402445234845
"seas",78,0.35,0.17849297857664,0.578402445234845
"seas",79,0.35,0.17849297857664,0.578402445234845
"seas",80,0.35,0.17849297857664,0.578402445234845
"seas",81,0.35,0.17849297857664,0.578402445234845
"seas",82,0.35,0.17849297857664,0.578402445234845
"seas",83,0.35,0.17849297857664,0.578402445234845
"seas",84,0.35,0.17849297857664,0.578402445234845
"seas",85,0.35,0.17849297857664,0.578402445234845
"seas",86,0.35,0.17849297857664,0.578402445234845
"seas",87,0.35,0.17849297857664,0.578402445234845
"seas",88,0.35,0.17849297857664,0.578402445234845
"seas",89,0.35,0.17849297857664,0.578402445234845
"seas",90,0.35,0.17849297857664,0.578402445234845
"seas",91,0.35,0.17849297857664,0.578402445234845
"seas",92,0.346,0.175922562913536,0.574097631425376
"seas",93,0.342,0.173367556535131,0.569757962548478
"seas",94,0.338,0.170827821290743,0.56538301356346
"seas",95,0.334,0.168303220676205,0.560972352490534
"seas",96,0.33,0.165793619809413,0.556525540268634
"seas",97,0.317,0.157739408801542,0.541818287458529
"seas",98,0.304,0.149837775645457,0.526708541071192
"seas",99,0.291,0.142084425402155,0.511179549312549
"seas",100,0.278,0.134475222832748,0.495213617696692
"seas",101,0.265,0.127006185044102,0.478792041788262
"seas",102,0.253,0.120232774173276,0.463212152523449
"seas",103,0.241,0.113572609240653,0.447210733676656
"seas",104,0.229,0.107022873720835,0.430770443284722
"seas",105,0.217,0.100580843719746,0.41387297488027
"seas",106,0.205,0.0942438841975527,0.396498989492957
"seas",107,0.195,0.0890415047438349,0.381641947104761
"seas",108,0.185,0.0839088867665429,0.366427355530495
"seas",109,0.175,0.0788446364079873,0.350842150412726
"seas",110,0.165,0.0738473966977971,0.334872623074854
"seas",111,0.155,0.068915846340698,0.318504380303889
"seas",112,0.145,0.0640486985517841,0.301722301082808
"seas",113,0.135,0.0592446999371242,0.284510489999091
"seas",114,0.125,0.0545026294176582,0.266852227027703
"seas",115,0.115,0.0498212971944439,0.24872991335503
"seas",116,0.105,0.0451995437534102,0.230125012874782
"seas",117,0.096,0.0410899708249236,0.212951865449259
"seas",118,0.087,0.0370269366919448,0.195357031735249
"seas",119,0.078,0.033009655263698,0.177324786923451
"seas",120,0.069,0.029037358054188,0.158838614519948
"seas",121,0.06,0.0251092936921125,0.139881155888207
