"Filename","Path","Row","ImageDate","ImageQuality","PercentVisible","ValidationRate","PercentCloudCoverFullImage","PercentCloudCoverValley","CloudMaskedYN","PointsWithData","FalsePositives","FalseNegatives","Satellite","NADIR_OFFNADIR","IMAGE_QUALITY_OLI","IMAGE_QUALITY_TIRS","TIRS_SSM_MODEL","TIRS_SSM_POSITION_STATUS","TIRS_STRAY_LIGHT_CORRECTION_SOURCE"
"L8_p43r34_20180829_water.tif","43","34","2018-08-29","Good",90.66,0.968,2.77,0.79,"N",1841,22,20,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p43r34_20180914_water.tif","43","34","2018-09-14","Fair",70.95,0.969,5.58,11.34,"Y",1019,12,12,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p43r34_20180930_water.tif","43","34","2018-09-30","Fair",68.41,0.974,0.91,2.7,"N",1842,21,21,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p43r34_20181016_water.tif","43","34","2018-10-16","Good",82.95,0.973,0.12,0.01,"N",1842,18,18,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p43r34_20181101_water.tif","43","34","2018-11-01","Bad",24.92,0.966,34.04,56.06,"Y",466,8,8,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p43r34_20181117_water.tif","43","34","2018-11-17","Poor",38.35,0.974,2.93,4.14,"N",1842,21,21,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p43r34_20181203_water.tif","43","34","2018-12-03","Fair",73.82,0.904,5.49,3.57,"Y",806,3,3,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p43r34_20181219_water.tif","43","34","2018-12-19","Bad",16.65,0.913,56.38,68.17,"Y",46,1,1,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p43r34_20190104_water.tif","43","34","2019-01-04","Bad",17.75,0.943,21.94,33.94,"Y",141,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p43r34_20190120_water.tif","43","34","2019-01-20","Bad",10.83,0,85.02,79.21,"Y",0,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p43r34_20190205_water.tif","43","34","2019-02-05","Bad",15.52,0.932,52.13,22.95,"Y",44,1,1,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p43r34_20190221_water.tif","43","34","2019-02-21","Poor",32.39,0.946,32.31,31.95,"Y",499,14,14,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20130416_water.tif","44","33","2013-04-16","Very Good",98.96,0.983,1.37,0.03,"N",1476,5,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20130603_water.tif","44","33","2013-06-03","Excellent",95.63,0.991,0.44,0.66,"N",1482,0,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20130619_water.tif","44","33","2013-06-19","Very Good",96.08,0.989,1.14,0.24,"N",1476,2,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20130705_water.tif","44","33","2013-07-05","Very Good",99.3,0.989,0.16,0.01,"N",1531,0,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20130721_water.tif","44","33","2013-07-21","Excellent",98.07,0.99,0.12,0.06,"N",1531,0,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20130806_water.tif","44","33","2013-08-06","Fair",72.25,0.979,6.49,10.96,"Y",1309,0,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20130822_water.tif","44","33","2013-08-22","Good",86.43,0.982,5.29,3.03,"Y",1299,0,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20130907_water.tif","44","33","2013-09-07","Very Good",99.88,0.979,0.15,0,"N",1531,0,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20131009_water.tif","44","33","2013-10-09","Very Good",94.37,0.976,5.49,1.29,"Y",1393,0,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20131025_water.tif","44","33","2013-10-25","Good",94.59,0.967,0.38,0.11,"N",1531,0,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20131110_water.tif","44","33","2013-11-10","Good",93.16,0.958,0.58,0.14,"N",1531,0,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20131126_water.tif","44","33","2013-11-26","Bad",20.23,0.799,47.08,54.08,"Y",412,2,2,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20131212_water.tif","44","33","2013-12-12","Poor",76.39,0.862,1.26,0.49,"N",1531,6,6,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20131228_water.tif","44","33","2013-12-28","Fair",68.3,0.918,0.9,0.95,"N",1531,4,4,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20140113_water.tif","44","33","2014-01-13","Poor",78.79,0.886,0.69,0.58,"N",1531,3,3,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20140214_water.tif","44","33","2014-02-14","Bad",3.15,0.579,80.06,84.36,"Y",0,0,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20140318_water.tif","44","33","2014-03-18","Very Good",94.39,0.976,0.29,0.12,"N",1531,1,1,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20140403_water.tif","44","33","2014-04-03","Bad",14.24,0.987,56.82,66.6,"Y",237,0,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20140419_water.tif","44","33","2014-04-19","Good",83.88,0.965,0.71,7,"N",1531,3,2,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20140505_water.tif","44","33","2014-05-05","Bad",17.13,1,21.62,17.92,"Y",161,0,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20140521_water.tif","44","33","2014-05-21","Very Good",92.35,0.98,4.41,0.2,"N",1531,3,1,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20140606_water.tif","44","33","2014-06-06","Very Good",94.82,0.99,0.22,0.95,"N",1531,2,2,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20140622_water.tif","44","33","2014-06-22","Very Good",95.03,0.988,0.15,0.34,"N",1531,0,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20140708_water.tif","44","33","2014-07-08","Bad",16.33,0.885,38.57,57.29,"Y",174,0,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20140724_water.tif","44","33","2014-07-24","Very Good",99.59,0.985,0.12,0.01,"N",1529,0,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20140809_water.tif","44","33","2014-08-09","Very Good",99.1,0.986,0.18,0.01,"N",1531,0,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20140825_water.tif","44","33","2014-08-25","Good",93.84,0.961,6.94,0.89,"Y",1419,1,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20140910_water.tif","44","33","2014-09-10","Very Good",99.76,0.979,0.1,0.01,"N",1531,1,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20140926_water.tif","44","33","2014-09-26","Bad",24.72,0.977,21.43,23.66,"Y",176,0,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20141012_water.tif","44","33","2014-10-12","Good",91.32,0.966,0.25,0.14,"N",1531,3,1,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20141028_water.tif","44","33","2014-10-28","Good",97.44,0.96,0.33,0.09,"N",1531,3,2,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20141113_water.tif","44","33","2014-11-13","Bad",0.13,0.667,87.97,94.94,"Y",3,0,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20141129_water.tif","44","33","2014-11-29","Bad",11.32,0.534,77.43,41.52,"Y",103,44,44,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20141231_water.tif","44","33","2014-12-31","Poor",63.54,0.858,0.78,1.59,"N",1531,0,0,"L8","NADIR",9,9,NA,"ESTIMATED",NA
"L8_p44r33_20150201_water.tif","44","33","2015-02-01","Bad",13.24,0.951,64.41,74.14,"Y",103,0,0,"L8","NADIR",9,9,NA,"ESTIMATED",NA
"L8_p44r33_20150217_water.tif","44","33","2015-02-17","Bad",21.37,0.93,35.13,56.95,"Y",598,0,0,"L8","NADIR",9,9,NA,"ESTIMATED",NA
"L8_p44r33_20150305_water.tif","44","33","2015-03-05","Good",96.5,0.961,0.54,0.08,"N",1531,1,1,"L8","NADIR",9,9,NA,"NOMINAL",NA
"L8_p44r33_20150321_water.tif","44","33","2015-03-21","Very Good",92.28,0.972,1.12,1.75,"N",1531,2,2,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20150406_water.tif","44","33","2015-04-06","Bad",13.13,0.971,33.8,33.42,"Y",449,0,0,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20150422_water.tif","44","33","2015-04-22","Very Good",91.06,0.99,3.72,1.21,"N",1531,5,1,"L8","NADIR",9,9,NA,NA,NA
"L8_p44r33_20150508_water.tif","44","33","2015-05-08","Fair",65.3,0.954,3.68,2.84,"N",1531,7,7,"L8","NADIR",9,9,NA,"NOMINAL",NA
"L8_p44r33_20150524_water.tif","44","33","2015-05-24","Very Good",95.35,0.981,3.07,0.47,"N",1531,0,0,"L8","NADIR",9,9,NA,"NOMINAL",NA
"L8_p44r33_20150609_water.tif","44","33","2015-06-09","Bad",22.8,0.921,29.19,56.78,"Y",367,0,0,"L8","NADIR",9,9,NA,"NOMINAL",NA
"L8_p44r33_20150625_water.tif","44","33","2015-06-25","Very Good",96.52,0.987,0.13,0.63,"N",1530,0,0,"L8","NADIR",9,9,NA,"NOMINAL",NA
"L8_p44r33_20150711_water.tif","44","33","2015-07-11","Very Good",94.41,0.98,3.41,0.15,"N",1531,0,0,"L8","NADIR",9,9,NA,"NOMINAL",NA
"L8_p44r33_20150727_water.tif","44","33","2015-07-27","Excellent",99.43,0.996,0.24,0.01,"N",522,0,0,"L8","NADIR",9,9,NA,"NOMINAL",NA
"L8_p44r33_20150812_water.tif","44","33","2015-08-12","Excellent",99.16,0.991,0.18,0.01,"N",1009,0,0,"L8","NADIR",9,9,NA,"NOMINAL",NA
"L8_p44r33_20150828_water.tif","44","33","2015-08-28","Poor",32.8,0.968,35.64,42.29,"Y",709,0,0,"L8","NADIR",9,9,NA,"NOMINAL",NA
"L8_p44r33_20150913_water.tif","44","33","2015-09-13","Bad",0.44,0.667,76.74,89.02,"Y",3,0,0,"L8","NADIR",9,9,NA,"NOMINAL",NA
"L8_p44r33_20150929_water.tif","44","33","2015-09-29","Poor",73.99,0.879,10.41,14.1,"Y",1521,45,44,"L8","NADIR",9,9,NA,"NOMINAL",NA
"L8_p44r33_20151015_water.tif","44","33","2015-10-15","Fair",68.63,0.955,11.56,21.95,"Y",844,2,1,"L8","NADIR",9,9,NA,"NOMINAL",NA
"L8_p44r33_20151031_water.tif","44","33","2015-10-31","Fair",91.09,0.924,0.33,0.15,"N",1531,3,2,"L8","NADIR",9,9,NA,"NOMINAL",NA
"L8_p44r33_20151116_water.tif","44","33","2015-11-16","Bad",94.27,0.782,0.97,0.11,"N",1531,2,1,"L8","NADIR",9,9,NA,"ESTIMATED",NA
"L8_p44r33_20151202_water.tif","44","33","2015-12-02","Bad",3.2,0.88,75.48,83.5,"Y",25,0,0,"L8","NADIR",9,9,NA,"ESTIMATED",NA
"L8_p44r33_20151218_water.tif","44","33","2015-12-18","Bad",20.08,0.854,65.06,70.88,"Y",288,1,1,"L8","NADIR",9,9,NA,"ESTIMATED",NA
"L8_p44r33_20160119_water.tif","44","33","2016-01-19","Bad",1.34,0,80.59,84.98,"Y",0,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED",NA
"L8_p44r33_20160204_water.tif","44","33","2016-02-04","Bad",5.75,0.921,63,86.23,"Y",127,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED",NA
"L8_p44r33_20160323_water.tif","44","33","2016-03-23","Good",79.82,0.978,0.58,3.95,"N",1516,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED",NA
"L8_p44r33_20160408_water.tif","44","33","2016-04-08","Bad",20.27,0.994,38.64,62.83,"Y",169,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED",NA
"L8_p44r33_20160424_water.tif","44","33","2016-04-24","Fair",59.94,0.922,12.33,8,"Y",899,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED",NA
"L8_p44r33_20160510_water.tif","44","33","2016-05-10","Good",98.22,0.964,0.29,0.03,"N",1481,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED",NA
"L8_p44r33_20160526_water.tif","44","33","2016-05-26","Fair",95.3,0.95,3.45,0.39,"N",1494,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED",NA
"L8_p44r33_20160611_water.tif","44","33","2016-06-11","Poor",48.9,0.987,16.78,31.27,"Y",624,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED",NA
"L8_p44r33_20160627_water.tif","44","33","2016-06-27","Good",96.85,1,0.16,0.33,"N",439,0,0,"L8","NADIR",9,7,"PRELIMINARY","ESTIMATED",NA
"L8_p44r33_20160713_water.tif","44","33","2016-07-13","Excellent",98.71,0.998,0.15,0.02,"N",457,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED",NA
"L8_p44r33_20160729_water.tif","44","33","2016-07-29","Excellent",98.59,0.997,0.12,0.02,"N",590,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED",NA
"L8_p44r33_20160814_water.tif","44","33","2016-08-14","Good",99.81,0.996,0.2,0,"N",493,0,0,"L8","NADIR",9,7,"PRELIMINARY","ESTIMATED",NA
"L8_p44r33_20160830_water.tif","44","33","2016-08-30","Good",96.95,0.965,0.14,0.14,"N",1360,2,2,"L8","NADIR",9,7,"PRELIMINARY","ESTIMATED",NA
"L8_p44r33_20160915_water.tif","44","33","2016-09-15","Good",99.66,0.952,0.25,0.01,"N",1498,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED",NA
"L8_p44r33_20161001_water.tif","44","33","2016-10-01","Fair",99.74,0.929,0.14,0.01,"N",1531,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED",NA
"L8_p44r33_20161017_water.tif","44","33","2016-10-17","Bad",10.28,1,29.4,25.28,"Y",36,0,0,"L8","NADIR",9,7,"PRELIMINARY","ESTIMATED",NA
"L8_p44r33_20161102_water.tif","44","33","2016-11-02","Fair",75.82,0.903,2.74,5.9,"N",1531,7,7,"L8","NADIR",9,7,"PRELIMINARY","ESTIMATED",NA
"L8_p44r33_20161118_water.tif","44","33","2016-11-18","Bad",91.01,0.696,0.43,0.15,"N",1531,0,0,"L8","NADIR",9,7,"PRELIMINARY","ESTIMATED",NA
"L8_p44r33_20161204_water.tif","44","33","2016-12-04","Bad",20.83,0.964,72.45,62.09,"Y",247,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20161220_water.tif","44","33","2016-12-20","Bad",17.7,0.932,37.49,51.76,"Y",206,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20170105_water.tif","44","33","2017-01-05","Bad",71.44,0.747,15,4.54,"Y",613,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20170121_water.tif","44","33","2017-01-21","Bad",20.8,0.949,53.58,40.24,"Y",138,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20170206_water.tif","44","33","2017-02-06","Bad",2.03,0,77,87.17,"Y",0,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20170222_water.tif","44","33","2017-02-22","Bad",12.53,0.873,51.33,61.45,"Y",134,0,0,"L8","NADIR",9,7,"PRELIMINARY","ESTIMATED",NA
"L8_p44r33_20170326_water.tif","44","33","2017-03-26","Bad",0.78,0,87.61,88.99,"Y",0,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED",NA
"L8_p44r33_20170427_water.tif","44","33","2017-04-27","Fair",50.33,0.982,16.39,13.77,"Y",834,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20170513_water.tif","44","33","2017-05-13","Good",86.33,0.99,4.94,0.02,"N",1529,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20170529_water.tif","44","33","2017-05-29","Fair",69.75,0.984,17,5.32,"Y",921,1,1,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20170614_water.tif","44","33","2017-06-14","Good",85.01,0.986,0.51,0.27,"N",1531,3,3,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20170630_water.tif","44","33","2017-06-30","Good",89.27,0.992,0.59,0.07,"N",1530,3,3,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20170716_water.tif","44","33","2017-07-16","Very Good",98.31,0.977,0.01,0,"N",1529,3,3,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20170801_water.tif","44","33","2017-08-01","Good",89.28,0.96,0.26,0.01,"N",1530,3,3,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20170817_water.tif","44","33","2017-08-17","Good",84.58,0.978,0.9,0.01,"N",1531,2,2,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20170902_water.tif","44","33","2017-09-02","Good",85.59,0.975,0.04,0.06,"N",1530,3,3,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20170918_water.tif","44","33","2017-09-18","Poor",43.96,0.959,31.65,21.05,"Y",614,2,2,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20171004_water.tif","44","33","2017-10-04","Good",86.37,0.965,0.01,0.01,"N",1531,3,3,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20171020_water.tif","44","33","2017-10-20","Poor",35.39,0.964,54.98,50.7,"Y",248,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20171105_water.tif","44","33","2017-11-05","Fair",75.26,0.947,14.85,2.11,"Y",1079,1,1,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20171121_water.tif","44","33","2017-11-21","Poor",27.12,0.88,45.26,52.47,"Y",209,1,1,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20171207_water.tif","44","33","2017-12-07","Poor",27.67,0.887,0.44,0.3,"N",1531,4,4,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20171223_water.tif","44","33","2017-12-23","Bad",2.97,1,48.5,76.09,"Y",2,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20180209_water.tif","44","33","2018-02-09","Poor",43.13,0.932,22.69,35.61,"Y",632,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20180225_water.tif","44","33","2018-02-25","Fair",72.26,0.968,8.18,8.86,"Y",786,1,1,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20180329_water.tif","44","33","2018-03-29","Fair",51.46,0.97,7.43,14.51,"Y",565,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20180414_water.tif","44","33","2018-04-14","Good",89.09,0.982,0.38,0.01,"N",1531,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20180430_water.tif","44","33","2018-04-30","Bad",24.99,0.993,51.56,61.94,"Y",144,1,1,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20180516_water.tif","44","33","2018-05-16","Bad",0.35,0,77.5,77.52,"Y",0,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20180601_water.tif","44","33","2018-06-01","Fair",70.96,0.992,0.27,0.13,"N",1530,1,1,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20180617_water.tif","44","33","2018-06-17","Poor",30.25,0.985,14.79,10.25,"Y",204,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20180703_water.tif","44","33","2018-07-03","Good",81.16,0.994,0.75,0.73,"N",1529,2,2,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20180719_water.tif","44","33","2018-07-19","Good",90.45,0.969,1.73,1.54,"N",1528,3,3,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20180804_water.tif","44","33","2018-08-04","Fair",62.18,0.991,2.66,3.92,"N",1528,4,4,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20180820_water.tif","44","33","2018-08-20","Very Good",92.37,0.986,1.1,0.01,"N",1529,10,1,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20180905_water.tif","44","33","2018-09-05","Good",84.34,0.981,3.1,0.03,"N",1529,4,1,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20180921_water.tif","44","33","2018-09-21","Very Good",93.4,0.973,0,0,"N",1529,2,2,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20181007_water.tif","44","33","2018-10-07","Good",80.56,0.965,0.05,0.09,"N",1531,3,3,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20181023_water.tif","44","33","2018-10-23","Bad",0.93,1,72.88,89.71,"Y",23,0,0,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
"L8_p44r33_20181108_water.tif","44","33","2018-11-08","Poor",40.86,0.984,11.71,14.33,"Y",504,2,2,"L8","NADIR",9,9,"FINAL","ESTIMATED","TIRS"
