time,corn,other,perm,rice,seas,group,br
319,0.3292022,0.3292022,0.05,0.402745440221539,1,2014-15,1
1,0,0,0.1,0,0,2015-16,1
2,0,0,0.105,0,0,2015-16,1
3,0,0,0.11,0,0,2015-16,1
4,0,0,0.115,0,0,2015-16,1
5,0,0,0.12,0,0,2015-16,1
6,0,0,0.125,0,0,2015-16,1
7,0,0,0.13,0,0,2015-16,1
8,0,0,0.135,0,0,2015-16,1
9,0,0,0.14,0,0,2015-16,1
10,0,0,0.145,0,0,2015-16,1
11,0,0,0.15,0,0,2015-16,1
12,0,0,0.156,0,0,2015-16,1
13,0,0,0.162,0,0,2015-16,1
14,0,0,0.168,0,0,2015-16,1
15,0,0,0.174,0,0,2015-16,1
16,0,0,0.18,0,0,2015-16,1
17,0,0,0.188,0,0,2015-16,1
18,0,0,0.196,0,0,2015-16,1
19,0,0,0.204,0,0,2015-16,1
20,0,0,0.212,0,0,2015-16,1
21,0,0,0.22,0,0,2015-16,1
22,0,0,0.228,0,0,2015-16,1
23,0,0,0.236,0,0,2015-16,1
24,0,0,0.244,0,0,2015-16,1
25,0,0,0.252,0,0,2015-16,1
26,0,0,0.26,0,0,2015-16,1
27,0,0,0.266,0,0,2015-16,1
28,0,0,0.272,0,0,2015-16,1
29,0,0,0.278,0,0,2015-16,1
30,0,0,0.284,0,0,2015-16,1
31,0,0,0.29,0,1,2015-16,1
32,0,0,0.292,0,0.94,2015-16,1
33,0,0,0.294,0,0.88,2015-16,1
34,0,0,0.296,0,0.82,2015-16,1
35,0,0,0.298,0,0.76,2015-16,1
36,0,0,0.3,0,0.7,2015-16,1
37,0,0,0.3,0,0.66,2015-16,1
38,0,0,0.3,0,0.62,2015-16,1
39,0,0,0.3,0,0.58,2015-16,1
40,0,0,0.3,0,0.54,2015-16,1
41,0,0,0.3,0,0.5,2015-16,1
42,0,0,0.3,0,0.48,2015-16,1
43,0,0,0.3,0,0.46,2015-16,1
44,0,0,0.3,0,0.44,2015-16,1
45,0,0,0.3,0,0.42,2015-16,1
46,0,0,0.3,0,0.4,2015-16,1
47,0,0,0.3,0,0.392,2015-16,1
48,0,0,0.3,0,0.384,2015-16,1
49,0,0,0.3,0,0.376,2015-16,1
50,0,0,0.3,0,0.368,2015-16,1
51,0,0,0.3,0,0.36,2015-16,1
52,0,0,0.3,0,0.358,2015-16,1
53,0,0,0.3,0,0.356,2015-16,1
54,0,0,0.3,0,0.354,2015-16,1
55,0,0,0.3,0,0.352,2015-16,1
56,0,0,0.3,0,0.35,2015-16,1
57,0,0,0.3,0,0.35,2015-16,1
58,0,0,0.3,0,0.35,2015-16,1
59,0,0,0.3,0,0.35,2015-16,1
60,0,0,0.3,0,0.35,2015-16,1
61,0,0,0.3,0,0.35,2015-16,1
62,0,0,0.3,0,0.35,2015-16,1
63,0.3292022,0.3292022,0.3,0.999490544128018,0.35,2015-16,1
64,0.3292022,0.3292022,0.3,0.999345019820463,0.35,2015-16,1
65,0.3292022,0.3292022,0.3,0.999158865907601,0.35,2015-16,1
66,0.3292022,0.3292022,0.3,0.998921167584051,0.35,2015-16,1
67,0.3292022,0.3292022,0.3,0.998618250279282,0.35,2015-16,1
68,0.3292022,0.3292022,0.3,0.998233047333073,0.35,2015-16,1
69,0.3292022,0.3292022,0.3,0.997744347260197,0.35,2015-16,1
70,0.3292022,0.3292022,0.3,0.997125907959707,0.35,2015-16,1
71,0.3292022,0.3292022,0.3,0.996345450016809,0.35,2015-16,1
72,0.3292022,0.3292022,0.3,0.995363508256934,0.35,2015-16,1
73,0.3292022,0.3292022,0.3,0.994132122764958,0.35,2015-16,1
74,0.3292022,0.3292022,0.3,0.992593422512007,0.35,2015-16,1
75,0.3292022,0.3292022,0.3,0.990678131865435,0.35,2015-16,1
76,0.3292022,0.3292022,0.3,0.988304088440568,0.35,2015-16,1
77,0.3292022,0.3292022,0.3,0.985374967046886,0.35,2015-16,1
78,0.3292022,0.3292022,0.3,0.981779276454572,0.35,2015-16,1
79,0.3292022,0.3292022,0.3,0.977389737460015,0.35,2015-16,1
80,0.3292022,0.3292022,0.3,0.972063422212233,0.35,2015-16,1
81,0.3292022,0.3292022,0.3,0.965642967270931,0.35,2015-16,1
82,0.3292022,0.3292022,0.3,0.957959321850269,0.35,2015-16,1
83,0.3292022,0.3292022,0.3,0.948836427816461,0.35,2015-16,1
84,0.3292022,0.3292022,0.3,0.938097967496715,0.35,2015-16,1
85,0.3292022,0.3292022,0.3,0.925576162447759,0.35,2015-16,1
86,0.3292022,0.3292022,0.3,0.91112286772513,0.35,2015-16,1
87,0.3292022,0.3292022,0.3,0.894622277471035,0.35,2015-16,1
88,0.3292022,0.3292022,0.3,0.876004342615417,0.35,2015-16,1
89,0.3292022,0.3292022,0.3,0.855257682825273,0.35,2015-16,1
90,0.3292022,0.3292022,0.3,0.832440267364408,0.35,2015-16,1
91,0.3292022,0.3292022,0.3,0.807686043848812,0.35,2015-16,1
92,0.3292022,0.3292022,0.298,0.781206066043069,0.346,2015-16,1
93,0.3292022,0.3292022,0.296,0.753283224891166,0.342,2015-16,1
94,0.3292022,0.3292022,0.294,0.724260573375371,0.338,2015-16,1
95,0.3292022,0.3292022,0.292,0.694524233999811,0.334,2015-16,1
96,0.3292022,0.3292022,0.29,0.664482750920294,0.33,2015-16,1
97,0.3292022,0.3292022,0.284,0.634545279511143,0.317,2015-16,1
98,0.3292022,0.3292022,0.278,0.605101070565218,0.304,2015-16,1
99,0.3292022,0.3292022,0.272,0.576502315180738,0.291,2015-16,1
100,0.3292022,0.3292022,0.266,0.549051703061019,0.278,2015-16,1
101,0.3292022,0.3292022,0.26,0.522995210969676,0.265,2015-16,1
102,0.3292022,0.3292022,0.248,0.498519873864687,0.253,2015-16,1
103,0.3292022,0.3292022,0.236,0.475755733098283,0.241,2015-16,1
104,0.3292022,0.3292022,0.224,0.454780856532462,0.229,2015-16,1
105,0.3292022,0.3292022,0.212,0.435628265209629,0.217,2015-16,1
106,0.3292022,0.3292022,0.2,0.418293786809684,0.205,2015-16,1
107,0.3292022,0.3292022,0.19,0.402745440221539,0.195,2015-16,1
108,0.3292022,0.3292022,0.18,0.388932074700334,0.185,2015-16,1
109,0.3292022,0.3292022,0.17,0.37678804123913,0.175,2015-16,1
110,0.3292022,0.3292022,0.16,0.366236928763734,0.165,2015-16,1
111,0.3292022,0.3292022,0.15,0.357197084635163,0.155,2015-16,1
112,0.3292022,0.3292022,0.14,0.34958477861777,0.145,2015-16,1
113,0.3292022,0.3292022,0.13,0.343315168033956,0.135,2015-16,1
114,0.3292022,0.3292022,0.12,0.338303905549632,0.125,2015-16,1
115,0.3292022,0.3292022,0.11,0.334469173263861,0.115,2015-16,1
116,0.3292022,0.3292022,0.1,0.33173220166258,0.105,2015-16,1
117,0.3292022,0.3292022,0.092,0.33001674297223,0.096,2015-16,1
118,0.3292022,0.3292022,0.084,0.329250663553226,0.087,2015-16,1
119,0.3292022,0.3292022,0.076,0.329202202547086,0.078,2015-16,1
120,0.3292022,0.3292022,0.068,0.329202202547086,0.069,2015-16,1
121,0.3292022,0.3292022,0.06,0.329202202547086,0.06,2015-16,1
122,0.3292022,0.3292022,0.058,0.329202202547086,0.058,2015-16,1
123,0.3292022,0.3292022,0.056,0.329202202547086,0.056,2015-16,1
124,0.3292022,0.3292022,0.054,0.329202202547086,0.054,2015-16,1
125,0.3292022,0.3292022,0.052,0.329202202547086,0.052,2015-16,1
126,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
127,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
128,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
129,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
130,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
131,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
132,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
133,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
134,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
135,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
136,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
137,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
138,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
139,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
140,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
141,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
142,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
143,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
144,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
145,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
146,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
147,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
148,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
149,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
150,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
151,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
152,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
153,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
154,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
155,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
156,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
157,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
158,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
159,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
160,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
161,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
162,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
163,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
164,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
165,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
166,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
167,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
168,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
169,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
170,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
171,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
172,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
173,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
174,0.3292022,0.3292022,0.05,0.329202202547086,0.05,2015-16,1
175,0.3292022,0.3292022,0.05,0.329250663553226,0.05,2015-16,1
176,0.3292022,0.3292022,0.05,0.329519361203668,0.05,2015-16,1
177,0.3292022,0.3292022,0.05,0.33001674297223,0.05,2015-16,1
178,0.3292022,0.3292022,0.05,0.330751404051093,0.05,2015-16,1
179,0.3292022,0.3292022,0.05,0.33173220166258,0.05,2015-16,1
180,0.3292022,0.3292022,0.05,0.33296830307038,0.05,2015-16,1
181,0.3292022,0.3292022,0.05,0.334469173263861,0.05,2015-16,1
182,0.3292022,0.3292022,0.05,0.336244449071223,0.05,2015-16,1
183,0.3292022,0.3292022,0.05,0.338303905549632,0.05,2015-16,1
184,0.3292022,0.3292022,0.05,0.34065745158624,0.05,2015-16,1
185,0.3292022,0.3292022,0.05,0.343315168033956,0.05,2015-16,1
186,0.3292022,0.3292022,0.05,0.346287436058804,0.05,2015-16,1
187,0.3292022,0.3292022,0.05,0.34958477861777,0.05,2015-16,1
188,0.3292022,0.3292022,0.05,0.35321778683419103,0.05,2015-16,1
189,0.3292022,0.3292022,0.05,0.357197084635163,0.05,2015-16,1
190,0.3292022,0.3292022,0.05,0.3615332838648,0.05,2015-16,1
191,0.3292022,0.3292022,0.05,0.366236928763734,0.05,2015-16,1
192,0.3292022,0.3292022,0.05,0.37131842870954,0.05,2015-16,1
193,0.3292022,0.3292022,0.05,0.37678804123913,0.05,2015-16,1
194,0.3292022,0.3292022,0.05,0.382655970474873,0.05,2015-16,1
195,0.3292022,0.3292022,0.05,0.388932074700334,0.05,2015-16,1
196,0.3292022,0.3292022,0.05,0.395625680067724,0.05,2015-16,1
197,0.3292022,0.3292022,0.05,0.402745440221539,0.05,2015-16,1
198,0.3292022,0.3292022,0.05,0.410299179158445,0.05,2015-16,1
199,0.3292022,0.3292022,0.05,0.418293786809684,0.05,2015-16,1
200,0.3292022,0.3292022,0.05,0.426735240277516,0.05,2015-16,1
201,0.3292022,0.3292022,0.05,0.435628265209629,0.05,2015-16,1
202,0.3292022,0.3292022,0.05,0.444976260057546,0.05,2015-16,1
203,0.3292022,0.3292022,0.05,0.454780856532462,0.05,2015-16,1
204,0.3292022,0.3292022,0.05,0.465041606519073,0.05,2015-16,1
205,0.3292022,0.3292022,0.05,0.475755733098283,0.05,2015-16,1
206,0.3292022,0.3292022,0.05,0.486917881188935,0.05,2015-16,1
207,0.3292022,0.3292022,0.05,0.498519873864687,0.05,2015-16,1
208,0.3292022,0.3292022,0.05,0.510550481394878,0.05,2015-16,1
209,0.3292022,0.3292022,0.05,0.522995210969676,0.05,2015-16,1
210,0.3292022,0.3292022,0.05,0.53583612583067,0.05,2015-16,1
211,0.3292022,0.3292022,0.05,0.549051703061019,0.05,2015-16,1
212,0.3292022,0.3292022,0.05,0.562616739512575,0.05,2015-16,1
213,0.3292022,0.3292022,0.05,0.576502315180738,0.05,2015-16,1
214,0.3292022,0.3292022,0.05,0.590675822709571,0.05,2015-16,1
215,0.3292022,0.3292022,0.05,0.605101070565218,0.05,2015-16,1
216,0.3292022,0.3292022,0.05,0.619738465726274,0.05,2015-16,1
217,0.3292022,0.3292022,0.05,0.634545279511143,0.052,2015-16,1
218,0.3292022,0.3292022,0.05,0.649475997441523,0.054,2015-16,1
219,0.3292022,0.3292022,0.05,0.664482750920294,0.056,2015-16,1
220,0.3292022,0.3292022,0.05,0.679515825118712,0.058,2015-16,1
221,0.3292022,0.3292022,0.05,0.694524233999811,0.06,2015-16,1
222,0.3292022,0.3292022,0.05,0.709456350060332,0.064,2015-16,1
223,0.3292022,0.3292022,0.05,0.724260573375371,0.068,2015-16,1
224,0.3292022,0.3292022,0.05,0.738886022097597,0.072,2015-16,1
225,0.3292022,0.3292022,0.05,0.753283224891166,0.076,2015-16,1
226,0.3292022,0.3292022,0.05,0.767404795019385,0.08,2015-16,1
227,0.3292022,0.3292022,0.05,0.781206066043069,0.09,2015-16,1
228,0.3292022,0.3292022,0.05,0.794645670338609,0.1,2015-16,1
229,0.3292022,0.3292022,0.05,0.807686043848812,0.11,2015-16,1
230,0.3292022,0.3292022,0.05,0.820293843500497,0.12,2015-16,1
231,0.3292022,0.3292022,0.05,0.832440267364408,0.13,2015-16,1
232,0.3292022,0.3292022,0.05,0.844101271656399,0.144,2015-16,1
233,0.3292022,0.3292022,0.05,0.855257682825273,0.158,2015-16,1
234,0.3292022,0.3292022,0.05,0.865895206986774,0.172,2015-16,1
235,0.3292022,0.3292022,0.05,0.876004342615417,0.186,2015-16,1
236,0.3292022,0.3292022,0.05,0.885580205509739,0.2,2015-16,1
237,0.3292022,0.3292022,0.05,0.894622277471035,0.214,2015-16,1
238,0.3292022,0.3292022,0.05,0.903134091810114,0.228,2015-16,1
239,0.3292022,0.3292022,0.05,0.91112286772513,0.242,2015-16,1
240,0.3292022,0.3292022,0.05,0.918599104325224,0.256,2015-16,1
241,0.3292022,0.3292022,0.05,0.925576162447759,0.27,2015-16,1
242,0.3292022,0.3292022,0.05,0.932069845430616,0.284,2015-16,1
243,0.3292022,0.3292022,0.05,0.938097967496715,0.298,2015-16,1
244,0.3292022,0.3292022,0.05,0.943679951051546,0.312,2015-16,1
245,0.3292022,0.3292022,0.05,0.948836427816461,0.326,2015-16,1
246,0.3292022,0.3292022,0.05,0.953588885412268,0.34,2015-16,1
247,0.3292022,0.3292022,0.05,0.957959321850269,0.354,2015-16,1
248,0.3292022,0.3292022,0.05,0.961969952506505,0.368,2015-16,1
249,0.3292022,0.3292022,0.05,0.965642967270931,0.382,2015-16,1
250,0.3292022,0.3292022,0.05,0.969000299829525,0.396,2015-16,1
251,0.3292022,0.3292022,0.05,0.972063422212233,0.41,2015-16,1
252,0.3292022,0.3292022,0.05,0.974853196780454,0.424,2015-16,1
253,0.3292022,0.3292022,0.05,0.977389737460015,0.438,2015-16,1
254,0.3292022,0.3292022,0.05,0.979692312435719,0.452,2015-16,1
255,0.3292022,0.3292022,0.05,0.981779276454572,0.466,2015-16,1
256,0.3292022,0.3292022,0.05,0.983668024926722,0.48,2015-16,1
257,0.3292022,0.3292022,0.05,0.985374967046886,0.494,2015-16,1
258,0.3292022,0.3292022,0.05,0.986915515247729,0.508,2015-16,1
259,0.3292022,0.3292022,0.05,0.988304088440568,0.522,2015-16,1
260,0.3292022,0.3292022,0.05,0.989554129026318,0.536,2015-16,1
261,0.3292022,0.3292022,0.05,0.990678131865435,0.55,2015-16,1
262,0.3292022,0.3292022,0.05,0.991687667662643,0.564,2015-16,1
263,0.3292022,0.3292022,0.05,0.992593422512007,0.578,2015-16,1
264,0.3292022,0.3292022,0.05,0.993405231631404,0.592,2015-16,1
265,0.3292022,0.3292022,0.05,0.994132122764958,0.606,2015-16,1
266,0.3292022,0.3292022,0.05,0.994782363373059,0.62,2015-16,1
267,0.3292022,0.3292022,0.05,0.995363508256934,0.632,2015-16,1
268,0.3292022,0.3292022,0.05,0.995882446908779,0.644,2015-16,1
269,0.3292022,0.3292022,0.05,0.996345450016809,0.656,2015-16,1
270,0.3292022,0.3292022,0.05,0.9967582146759,0.668,2015-16,1
271,0.3292022,0.3292022,0.05,0.997125907959707,0.68,2015-16,1
272,0.3292022,0.3292022,0.05,0.997453208600355,0.692,2015-16,1
273,0.3292022,0.3292022,0.05,0.997744347260197,0.704,2015-16,1
274,0.3292022,0.3292022,0.05,0.99800314533795,0.716,2015-16,1
275,0.3292022,0.3292022,0.05,0.999490544128018,0.728,2015-16,1
276,0.3292022,0.3292022,0.05,0.999345019820463,0.74,2015-16,1
277,0.3292022,0.3292022,0.05,0.999158865907601,0.75,2015-16,1
278,0.3292022,0.3292022,0.05,0.998921167584051,0.76,2015-16,1
279,0.3292022,0.3292022,0.05,0.998618250279282,0.77,2015-16,1
280,0.3292022,0.3292022,0.05,0.998233047333073,0.78,2015-16,1
281,0.3292022,0.3292022,0.05,0.997744347260197,0.79,2015-16,1
282,0.3292022,0.3292022,0.05,0.997125907959707,0.798,2015-16,1
283,0.3292022,0.3292022,0.05,0.996345450016809,0.806,2015-16,1
284,0.3292022,0.3292022,0.05,0.995363508256934,0.814,2015-16,1
285,0.3292022,0.3292022,0.05,0.994132122764958,0.822,2015-16,1
286,0.3292022,0.3292022,0.05,0.992593422512007,0.83,2015-16,1
287,0.3292022,0.3292022,0.05,0.990678131865435,0.838,2015-16,1
288,0.3292022,0.3292022,0.05,0.988304088440568,0.846,2015-16,1
289,0.3292022,0.3292022,0.05,0.985374967046886,0.854,2015-16,1
290,0.3292022,0.3292022,0.05,0.981779276454572,0.862,2015-16,1
291,0.3292022,0.3292022,0.05,0.977389737460015,0.87,2015-16,1
292,0.3292022,0.3292022,0.05,0.972063422212233,0.876,2015-16,1
293,0.3292022,0.3292022,0.05,0.965642967270931,0.882,2015-16,1
294,0.3292022,0.3292022,0.05,0.957959321850269,0.888,2015-16,1
295,0.3292022,0.3292022,0.05,0.948836427816461,0.894,2015-16,1
296,0.3292022,0.3292022,0.05,0.938097967496715,0.9,2015-16,1
297,0.3292022,0.3292022,0.05,0.925576162447759,0.906,2015-16,1
298,0.3292022,0.3292022,0.05,0.91112286772513,0.912,2015-16,1
299,0.3292022,0.3292022,0.05,0.894622277471035,0.918,2015-16,1
300,0.3292022,0.3292022,0.05,0.876004342615417,0.924,2015-16,1
301,0.3292022,0.3292022,0.05,0.855257682825273,0.93,2015-16,1
302,0.3292022,0.3292022,0.05,0.832440267364408,0.936,2015-16,1
303,0.3292022,0.3292022,0.05,0.807686043848812,0.942,2015-16,1
304,0.3292022,0.3292022,0.05,0.781206066043069,0.948,2015-16,1
305,0.3292022,0.3292022,0.05,0.753283224891166,0.954,2015-16,1
306,0.3292022,0.3292022,0.05,0.724260573375371,0.96,2015-16,1
307,0.3292022,0.3292022,0.05,0.694524233999811,0.964,2015-16,1
308,0.3292022,0.3292022,0.05,0.664482750920294,0.968,2015-16,1
309,0.3292022,0.3292022,0.05,0.634545279511143,0.972,2015-16,1
310,0.3292022,0.3292022,0.05,0.605101070565218,0.976,2015-16,1
311,0.3292022,0.3292022,0.05,0.576502315180738,0.98,2015-16,1
312,0.3292022,0.3292022,0.05,0.549051703061019,0.983,2015-16,1
313,0.3292022,0.3292022,0.05,0.522995210969676,0.986,2015-16,1
314,0.3292022,0.3292022,0.05,0.498519873864687,0.989,2015-16,1
315,0.3292022,0.3292022,0.05,0.475755733098283,0.992,2015-16,1
316,0.3292022,0.3292022,0.05,0.454780856532462,0.995,2015-16,1
317,0.3292022,0.3292022,0.05,0.435628265209629,0.996666666666667,2015-16,1
318,0.3292022,0.3292022,0.05,0.418293786809684,0.998333333333333,2015-16,1
