time,corn,other,perm,rice,seas,group,br,whep_fall,whep_vardd
1,0,0,25.64419695873039,167.6051414637741,0,2013-14,NA,0,0
2,0,0,25.362961597503727,161.10800987633365,0,2013-14,NA,0,0
3,0,0,25.04690773671564,154.84881514403833,0,2013-14,NA,0,0
4,0,0,24.690140676199462,148.81897539933016,0,2013-14,NA,0,0
5,0,0,24.288735740878565,143.00994556351725,0,2013-14,NA,0,0
6,0,0,23.821864476597966,137.40998122831115,0,2013-14,NA,0,0
7,0,0,23.286759618168617,132.01186025835023,0,2013-14,NA,0,0
8,0,0,22.68228991364913,126.8083162740013,0,2013-14,NA,0,0
9,0,0,21.991588152272016,121.78676126903702,0,2013-14,NA,0,0
10,0,0,21.199953451168312,116.93569313660782,0,2013-14,NA,0,0
11,0,0,20.30515194768077,112.24877997330123,0,2013-14,NA,0,0
12,0,0,19.29837776813656,107.71516392269314,0,2013-14,NA,0,0
13,0,0,18.172158886497073,103.32503625473328,0,2013-14,NA,0,0
14,0,0,16.92775857843776,99.07586829945012,0,2013-14,NA,0,0
15,0,0,15.566985802160161,94.96478597441546,0,2013-14,NA,0,0
16,0,0,14.0881872942266,90.98385667093635,0,2013-14,NA,0,0
17,0,0,12.491576931743111,87.13096272874054,0,2013-14,NA,0,0
18,0,0,10.777473582161065,83.40366571541563,0,2013-14,NA,0,0
19,0,0,8.945703078336464,79.79435045993864,0,2013-14,NA,0,0
20,0,0,6.994315009834509,76.3012446914147,0,2013-14,NA,0,0
21,0,0,4.921061307899436,72.92228462623484,0,2013-14,NA,0,0
22,0,0,2.7257928785163585,69.65031460004093,0,2013-14,NA,0,0
23,0,0,0.40345918846605855,66.4837945868046,0,2013-14,NA,0,0
24,0,0,0,63.42092543727313,0,2013-14,NA,0,0
25,0,0,0,60.45354554211258,0,2013-14,NA,0,0
26,0,0,0,57.57444345595604,0,2013-14,NA,0,0
27,0,0,0,54.781559776581844,0,2013-14,NA,0,0
28,0,0,0,52.06864263316265,0,2013-14,NA,0,0
29,0,0,0,49.430101313902924,0,2013-14,NA,0,0
30,0,0,0,46.86589252449244,0,2013-14,NA,0,0
31,0,0,0,44.375573505806415,0,2013-14,NA,0,0
32,0,0,0,41.95496289927701,0,2013-14,NA,0,0
33,0,0,0,39.60310123148133,0,2013-14,NA,0,0
34,0,0,0,37.31870340418641,0,2013-14,NA,0,0
35,0,0,0,35.09750477738112,0,2013-14,NA,0,0
36,0,0,0,32.93759892339517,0,2013-14,NA,0,0
37,0,0,0,30.836816404490946,0,2013-14,NA,0,0
38,0,0,0,28.790807121017565,0,2013-14,NA,0,0
39,0,0,0,26.796679482281093,0,2013-14,NA,0,0
40,0,0,0,24.85132371227826,0,2013-14,NA,0,0
41,0,0,0,22.95003706141165,0,2013-14,NA,0,0
42,0,0,0,21.088045059006163,0,2013-14,NA,0,0
43,0,0,0,19.261086865946027,0,2013-14,NA,0,0
44,0,0,0,17.46457848526211,0,2013-14,NA,0,0
45,0,0,0,15.693702455043763,0,2013-14,NA,0,0
46,0,0,0,13.942981075211492,0,2013-14,NA,0,0
47,0,0,0,12.206673014444618,0,2013-14,NA,0,0
48,0,0,0,10.479420959251229,0,2013-14,NA,0,0
49,0,0,0,8.75424690171269,0,2013-14,NA,0,0
50,0,0,0,7.023808646687712,0,2013-14,NA,0,0
51,0,0,0,5.281819181737774,0,2013-14,NA,0,0
52,0,0,0,3.5194208683926718,0,2013-14,NA,0,0
53,0,0,0,1.7272061798223604,0,2013-14,NA,0,0
54,0,0,0,0,0,2013-14,NA,0,0
55,0,0,0,0,0,2013-14,NA,0,0
56,0,0,0,0,0,2013-14,NA,0,0
57,0,0,0,0,0,2013-14,NA,0,0
58,0,0,0,0,0,2013-14,NA,0,0
59,0,0,0,0,0,2013-14,NA,0,0
60,0,0,0,0,0,2013-14,NA,0,0
61,0,0,0,0,0,2013-14,NA,0,0
62,0,0,0,0,0,2013-14,NA,0,0
63,0,0,0,0,0,2013-14,NA,0,0
64,0,0,0,0,0,2013-14,NA,0,0
65,0,0,0,0,0,2013-14,NA,0,0
66,0,0,0,0,0,2013-14,NA,0,0
67,0,0,0,0,0,2013-14,NA,0,0
68,0,0,0,0,0,2013-14,NA,0,0
69,0,0,0,0,0,2013-14,NA,0,0
70,0,0,0,0,0,2013-14,NA,0,0
71,0,0,0,0,0,2013-14,NA,0,0
72,0,0,0,0,0,2013-14,NA,0,0
73,0,0,0,0,0,2013-14,NA,0,0
74,0,0,0,0,0,2013-14,NA,0,0
75,0,0,0,0,0,2013-14,NA,0,0
76,0,0,0,0,0,2013-14,NA,0,0
77,0,0,0,0,0,2013-14,NA,0,0
78,0,0,0,0,0,2013-14,NA,0,0
79,0,0,0,0,0,2013-14,NA,0,0
80,0,0,0,0,0,2013-14,NA,0,0
81,0,0,0,0,0,2013-14,NA,0,0
82,0,0,0,0,0,2013-14,NA,0,0
83,0,0,0,0,0,2013-14,NA,0,0
84,0,0,0,0,0,2013-14,NA,0,0
85,0,0,0,0,0,2013-14,NA,0,0
86,0,0,0,0,0,2013-14,NA,0,0
87,0,0,0,0,0,2013-14,NA,0,0
88,0,0,0,0,0,2013-14,NA,0,0
89,0,0,0,0,0,2013-14,NA,0,0
90,0,0,0,0,0,2013-14,NA,0,0
91,0,0,0,0,0,2013-14,NA,0,0
92,0,0,0,0,0,2013-14,NA,0,0
93,0,0,0,0,0,2013-14,NA,0,0
94,0,0,0,0,0,2013-14,NA,0,0
95,0,0,0,0,0,2013-14,NA,0,0
96,0,0,0,0,0,2013-14,NA,0,0
97,0,0,0,0,0,2013-14,NA,0,0
98,0,0,0,0,0,2013-14,NA,0,0
99,0,0,0,0,0,2013-14,NA,0,0
100,0,0,0,0,0,2013-14,NA,0,0
101,0,0,0,0,0,2013-14,NA,0,0
102,0,0,0,0,0,2013-14,NA,0,0
103,0,0,0,0,0,2013-14,NA,0,0
104,0,0,0,0,0,2013-14,NA,0,0
105,0,0,0,0,0,2013-14,NA,0,0
106,0,0,0,0,0,2013-14,NA,0,0
107,0,0,0,0,0,2013-14,NA,0,0
108,0,0,0,0,0,2013-14,NA,0,0
109,0,0,0,0,0,2013-14,NA,0,0
110,0,0,0,0,6.915595216341899,2013-14,NA,0,0
111,0,0,0,0,69.07776912167901,2013-14,NA,0,0
112,0,0,0,0,120.77406654384322,2013-14,NA,0,0
113,0,0,0,0,161.58407764460208,2013-14,NA,0,0
114,0,0,0,0,191.14672984204662,2013-14,NA,0,0
115,0,0,0,0,209.14653804990303,2013-14,NA,0,0
116,0,0,0,0,215.31096454663566,2013-14,NA,0,0
117,0,0,0,0,209.40552041485353,2013-14,NA,0,0
118,0,0,0,0,191.2328861302667,2013-14,NA,0,0
119,0,0,0,0,160.60296199703953,2013-14,NA,0,0
120,0,0,0,0,117.3412084953743,2013-14,NA,0,0
121,0,0,0,0,61.308578399977705,2013-14,NA,0,0
122,0,0,0,0,0,2013-14,NA,0,0
123,0,0,0,0,0,2013-14,NA,0,0
124,0,0,0,0,0,2013-14,NA,0,0
125,0,0,0,0,0,2013-14,NA,0,0
126,0,0,0,0,0,2013-14,NA,0,0
127,0,0,0,0,0,2013-14,NA,0,0
128,0,0,0,0,0,2013-14,NA,0,0
129,0,0,0,0,0,2013-14,NA,0,0
130,0,0,0,0,0,2013-14,NA,0,0
131,0,0,0,0,0,2013-14,NA,0,0
132,0,0,0,0,0,2013-14,NA,0,0
133,0,0,0,0,0,2013-14,NA,0,0
134,0,0,0,0,0,2013-14,NA,0,0
135,0,0,0,0,0,2013-14,NA,0,0
136,0,0,0,0,0,2013-14,NA,0,0
137,0,0,9.094947017729282e-13,0,0,2013-14,NA,0,0
138,0,0,0,0,0,2013-14,NA,0,0
139,0,0,0,0,0,2013-14,NA,0,0
140,0,0,0,0,0,2013-14,NA,0,0
141,0,0,0,0,0,2013-14,NA,0,0
142,0,0,0,0,0,2013-14,NA,0,0
143,0,0,0,0,0,2013-14,NA,0,0
144,0,0,0,0,0,2013-14,NA,0,0
145,0,0,0,0,0,2013-14,NA,0,0
146,0,0,0,0,0,2013-14,NA,0,0
147,0,0,0,0,0,2013-14,NA,0,0
148,0,0,0,0,0,2013-14,NA,0,0
149,0,0,0,0,0,2013-14,NA,0,0
150,0,0,0,0,0,2013-14,NA,0,0
151,0,0,0,0,0,2013-14,NA,0,0
152,0,0,0,0,0,2013-14,NA,0,0
153,0,0,0,0,0,2013-14,NA,0,0
154,0,0,9.094947017729282e-13,0,0,2013-14,NA,0,0
155,0,0,0,0,0,2013-14,NA,0,0
156,0,0,0,0,0,2013-14,NA,0,0
157,0,0,0,0,0,2013-14,NA,0,0
158,0,0,0,28.167818608082598,0,2013-14,NA,0,0
159,0,0,0,53.33583858796919,0,2013-14,NA,0,0
160,0,0,0,74.48212874264573,0,2013-14,NA,0,0
161,0,0,0,91.62115682805597,0,2013-14,NA,0,0
162,0,0,0,104.78527770465007,0,2013-14,NA,0,0
163,0,0,0,114.09997858057613,0,2013-14,NA,0,0
164,0,0,0,119.6036136727198,0,2013-14,NA,0,0
165,0,0,9.094947017729282e-13,121.3487017214502,0,2013-14,NA,0,0
166,0,0,0,119.51520631200401,0,2013-14,NA,0,0
167,0,0,0,114.15596886115964,0,2013-14,NA,0,0
168,0,0,9.094947017729282e-13,105.33442690275842,0,2013-14,NA,0,0
169,0,0,0,93.33031097792264,0,2013-14,NA,0,0
170,0,0,0,78.43112211927655,0,2013-14,NA,0,0
171,0,0,0,60.7600141021685,0,2013-14,NA,0,0
172,0,0,0,40.63830551033607,0,2013-14,NA,0,0
173,0,0,0,18.393142636705306,0,2013-14,NA,0,0
174,0,0,0,0,0,2013-14,NA,0,0
175,0,0,0,0,0,2013-14,NA,0,0
176,0,0,0,0,0,2013-14,NA,0,0
177,0,0,0,0,0,2013-14,NA,0,0
178,0,0,0,0,0,2013-14,NA,0,0
179,0,0,0,0,0,2013-14,NA,0,0
180,0,0,0,0,0,2013-14,NA,0,0
181,0,0,0,0,0,2013-14,NA,0,0
182,0,0,0,0,0,2013-14,NA,0,0
183,0,0,0,0,0,2013-14,NA,0,0
184,0,0,9.094947017729282e-13,0,0,2013-14,NA,0,0
185,0,0,0,0,0,2013-14,NA,0,0
186,0,0,0,0,0,2013-14,NA,0,0
187,0,0,0,0,0,2013-14,NA,0,0
188,0,0,0,0,0,2013-14,NA,0,0
189,0,0,0,0,0,2013-14,NA,0,0
190,0,44.83733620373823,0,0,0,2013-14,NA,0,0
191,0,106.81281124259112,9.094947017729282e-13,0,0,2013-14,NA,0,0
192,0,167.25151303921302,0,0,0,2013-14,NA,0,0
193,0,225.97599764572806,9.094947017729282e-13,0,0,2013-14,NA,0,0
194,0,282.73089717324183,0,0,0,2013-14,NA,0,0
195,0,337.28251159268257,0,0,0,2013-14,NA,0,0
196,0,389.52924534452904,0,0,0,2013-14,NA,0,0
197,0,439.3907904152293,9.094947017729282e-13,0,0,2013-14,NA,0,0
198,0,486.74153265218774,0,0,0,2013-14,NA,0,0
199,0,531.5243652348581,9.094947017729282e-13,0,0,2013-14,NA,0,0
200,0,573.7030704731151,0,0,0,2013-14,NA,0,0
201,0,613.2208646977524,0,0,0,2013-14,NA,0,0
202,2.109937461806112,650.0396223851858,0,0,0,2013-14,NA,0,0
203,19.607303632052208,684.1495769447356,0,0,0,2013-14,NA,0,0
204,37.131389297279384,715.5656322062132,0,0,0,2013-14,NA,0,0
205,54.66610080413011,744.3249508895533,0,0,2.130808455076476,2013-14,NA,0,0
206,72.1884831697098,770.4600239849387,9.094947017729282e-13,0,4.236656776221935,2013-14,NA,0,0
207,89.67424206003125,794.0184150582791,0,0,6.241511164073017,2013-14,NA,0,0
208,107.10227553504592,815.089195795008,0,0,8.195931201858912,2013-14,NA,0,0
209,124.4477523000387,833.7463444878667,9.094947017729282e-13,0,10.1262370870827,2013-14,NA,0,0
210,141.68515104426115,850.1225536413258,0,0,12.100867157714674,2013-14,NA,0,0
211,158.78704488740186,864.3569494459371,0,0,14.189351148335845,2013-14,NA,0,0
212,175.72547302438397,876.5192288946273,0,0,16.405852021671308,2013-14,NA,0,0
213,192.47042397469704,886.6864347288938,9.094947017729282e-13,0,18.765014042859548,2013-14,NA,0,0
214,208.98646898128573,895.0035430160206,0,0,21.324710976150527,2013-14,NA,0,0
215,225.2429292881934,901.5477071651985,9.094947017729282e-13,0,24.099738664459437,2013-14,NA,0,0
216,241.2070585184374,906.3999272213696,0,0,27.10448004259524,2013-14,NA,0,0
217,256.8318143876895,909.7388686949998,9.094947017729282e-13,0,30.40869684493373,2013-14,NA,0,0
218,272.0642405332219,911.7637620066307,9.094947017729282e-13,40.814243010856444,34.094309640735446,2013-14,NA,0,0
219,286.8538309273754,912.6432940406448,0,134.88409937189135,38.228160234772076,2013-14,NA,0,0
220,301.1628756874561,912.4670321015947,1.8189894035458565e-12,233.1453232904314,42.8364135902375,2013-14,NA,0,0
221,314.9419901684414,911.3703471941553,0,335.193837945073,47.96791879076045,2013-14,NA,0,0
222,328.1602764039635,909.4113885894185,0,440.84356705256505,53.63634370649379,2013-14,NA,0,0
223,340.78611717953754,906.6459707808317,0,549.8648449626344,59.85309133132978,2013-14,NA,0,0
224,352.7676139316318,903.1949094880474,0,661.7005758315208,66.65776967047714,2013-14,NA,0,0
225,364.0688721320912,899.1280179414243,0,775.9569369706733,74.06971564218111,2013-14,NA,0,0
226,374.6305524217314,894.5699973980518,0,891.8431139922759,82.12700975442567,2013-14,NA,0,0
227,384.3962635695134,889.6358340868828,0,1008.5209632556071,90.86477270521573,2013-14,NA,0,0
228,393.3474263391872,884.3585829183285,9.094947017729282e-13,1125.6039044040226,100.29326597295585,2013-14,NA,0,0
229,401.46699592026926,878.7665566462965,0,1242.6497914788488,110.41937401802716,2013-14,NA,0,5985.080836081827
230,408.7130157348038,872.9310053401205,0,1358.7623851472163,121.25717862268357,2013-14,NA,0,0
231,415.07667707594373,866.8755030980392,0,1473.4284898555343,132.81432484184188,2013-14,NA,0,0
232,420.5517008171446,860.6184743604899,0,1586.0817259893083,145.09464213529282,2013-14,NA,0,0
233,425.0961913567771,854.2161507563724,0,1695.518827711203,158.09339755112887,2013-14,NA,0,0
234,428.66513666410174,847.723680826246,9.094947017729282e-13,1800.3644629102782,171.79702709543926,2013-14,NA,0,0
235,431.2312193245998,841.1782924411018,0,1899.3951278561435,186.18942051195336,2013-14,NA,0,0
236,432.8035669127494,834.5900058136904,9.094947017729282e-13,1991.8577341369964,201.2639139285311,2013-14,NA,0,5985.080836081827
237,433.377055179275,827.9725224165595,0,2076.7073198778526,216.99566455488093,2013-14,NA,0,0
238,432.98180526952456,821.3276699060661,0,2153.4024994823267,233.38139595187386,2013-14,NA,0,0
239,431.65170438916357,814.6528065729653,0,2221.4384666320693,250.41296539566247,2013-14,NA,0,0
240,429.3973620099423,807.9432648053698,9.094947017729282e-13,2279.922702564465,268.0466031419128,2013-14,NA,0,0
241,426.2534402770307,801.1935110689737,0,2328.358406583153,286.25729493803374,2013-14,NA,0,0
242,422.23411155666327,794.3845794986337,0,2365.935993382329,304.9727849114497,2013-14,NA,0,0
243,417.36069816553027,787.495409163028,0,2392.0100432704276,324.1147717576896,2013-14,1985.4918808541106,0,5985.080836081827
244,411.6914239701382,780.5233500592076,0,2406.631845607473,343.66106357270473,2013-14,NA,0,0
245,405.28662458020153,773.4629754972048,9.094947017729282e-13,2409.9833697381036,363.5837592827229,2013-14,NA,0,0
246,398.18781075411607,766.2872033157255,0,2402.0267927565365,383.7978355202504,2013-14,NA,0,0
247,390.45855203942483,758.9935542505336,0,2383.224632541751,404.26824462275545,2013-14,NA,0,0
248,382.1631386915833,751.5777910593824,0,2354.1667130255446,424.954140220314,2013-14,NA,0,0
249,373.3453265905282,743.998138174793,0,2315.187226285074,445.7301369729539,2013-14,NA,0,0
250,364.0475049438337,736.2048358394168,0,2266.708427321377,466.4440738963167,2013-14,NA,0,5985.080836081827
251,354.31938919256027,728.1609285052618,0,2209.3983064338317,486.9582253642584,2013-14,NA,0,0
252,344.2233254858329,719.8626920423485,9.094947017729282e-13,2144.2616838706526,507.1923919082401,2013-14,NA,0,0
253,333.81427546604573,711.2862678382589,0,2072.2378106866163,527.0202420967107,2013-14,NA,0,0
254,323.1533805195086,702.4422844328874,0,1994.4670203167916,546.3752323443987,2013-14,NA,0,0
255,312.2993962630662,693.3415869432501,0,1912.0842990102756,565.188383208013,2013-14,NA,0,0
256,301.30308515812794,683.9648172285451,0,1826.0758598063258,583.3267816137086,2013-14,NA,0,0
257,290.21494121795695,674.3162428488649,0,1737.461942668022,600.6979784757714,2013-14,1340.4410336754659,0,0
258,279.0816380682645,664.373185878896,0,1647.1450576792668,617.152000923983,2013-14,NA,0,0
259,267.94678376866887,654.1175390742574,0,1555.9666117736779,632.541917696668,2013-14,NA,0,0
260,256.84909029676146,643.5706916016825,0,1464.7326116352233,646.7987430622234,2013-14,NA,0,0
261,245.82411206645793,632.7550990891541,0,1374.1561338827742,659.8585661820798,2013-14,NA,0,0
262,234.90724352614052,621.6707439312886,0,1284.8487295746017,671.613101524239,2013-14,NA,0,0
263,224.12448777854024,610.3409421510696,0,1197.296614593004,682.0075246418746,2013-14,NA,0,0
264,213.49893559920838,598.7902429923524,0,1111.894441801116,690.996059715686,2013-14,NA,0,0
265,203.0602640046518,587.0224417882309,0,1029.0088848246014,698.4915233230531,2013-14,NA,0,0
266,192.83720477294537,575.040883187372,0,948.9354282755121,704.4103238179778,2013-14,NA,0,0
267,182.85160517651275,562.8571457026119,0,871.85955347665,708.6958845858717,2013-14,NA,0,0
268,173.11218826134518,550.495735319837,0,797.8146258997913,711.3353319762937,2013-14,NA,0,0
269,163.63259762454345,537.9778148485202,9.094947017729282e-13,726.8346528862421,712.3157155567533,2013-14,NA,0,0
270,154.4115570673548,525.3291033124406,0,658.792312077614,711.6549709412284,2013-14,NA,0,0
271,145.4465552640513,512.5762188247281,9.094947017729282e-13,593.5246713504894,709.3855392868754,2013-14,565.8818265034338,0,0
272,136.74612710463134,499.74585650146764,0,530.9412784703636,705.5431905334808,2013-14,NA,0,0
273,128.30742002148054,486.86321808917637,9.094947017729282e-13,470.8315102515844,700.1805964744417,2013-14,NA,0,0
274,120.14037506149998,473.96052502281964,0,413.0845327484876,693.3654641808134,2013-14,NA,0,0
275,112.25229472568208,461.06964145950406,9.094947017729282e-13,357.553200487866,685.1770773558073,2013-14,NA,0,0
276,104.62901849752416,448.2089165597463,0,303.8877082103809,675.6941830882952,2013-14,NA,0,0
277,97.25644044306864,435.397218098693,0,251.73258276827073,665.0051588484712,2013-14,NA,0,0
278,90.13523193400852,422.6663632894051,0,200.86219242366315,653.2198630517778,2013-14,NA,0,0
279,83.24942468385325,410.0305827379707,0,150.8875027979666,640.4328814198016,2013-14,NA,0,0
280,76.58332319809415,397.504396215194,0,101.41195549846998,626.7441701170064,2013-14,NA,0,0
281,70.14194274674537,385.1272392832507,0,52.22945699036063,612.2896266404059,2013-14,NA,0,0
282,63.934261482912916,372.94369158411064,0,3.1710602302155166,597.2138677894818,2013-14,NA,0,0
283,57.962995832172055,360.98913665076543,0,0,581.649007489701,2013-14,NA,0,0
284,52.215104082017206,349.2751260236073,0,0,565.6930783495609,2013-14,NA,0,0
285,46.688292330654804,337.8281719880397,0,0,549.4630557312903,2013-14,NA,0,0
286,41.36546219575894,326.6487668201189,0,0,533.0357219450216,2013-14,NA,0,0
287,36.23045070812168,315.7375410438217,0,0,516.4851437583247,2013-14,NA,0,0
288,31.28247613007443,305.1193122276236,0,0,499.9158360914653,2013-14,NA,0,0
289,26.511600051312143,294.80032063009276,0,0,483.40049343928786,2013-14,NA,0,0
290,21.92205525576719,284.81084125331836,0,0,467.0413104843565,2013-14,NA,0,0
291,17.518408269816973,275.1784526120791,0,0,450.92975102484525,2013-14,NA,0,0
292,13.288770675621436,265.8960662131067,0,0,435.10116195213413,2013-14,NA,0,0
293,9.2220934198549,256.9564424037562,9.094947017729282e-13,0,419.58649236356814,2013-14,NA,0,0
294,5.319912981773541,248.37518495081895,0,0,404.44480121974175,2013-14,NA,0,0
295,1.5738319474135096,240.1441129359264,0,0,389.69525311178313,2013-14,NA,0,0
296,0,232.2545693672855,0,0,375.3528240106152,2013-14,NA,0,0
297,0,224.72388136262452,9.094947017729282e-13,0,361.4663044779968,2013-14,NA,0,0
298,0,217.5725836869551,0,0,348.08381604460146,2013-14,NA,0,0
299,0,210.8121582012791,0,0,335.2350599706406,2013-14,NA,0,0
300,0,204.4353876228215,0,0,322.9183559073408,2013-14,NA,0,0
301,0,198.4433946064819,0,0,311.1423174059032,2013-14,NA,0,0
302,0,192.8239325572922,0,0,299.89208602400504,2013-14,NA,0,0
303,0,187.56367897248492,0,0,289.1504200534773,2013-14,NA,0,0
304,0,182.65774378649076,9.094947017729282e-13,0,278.9133783693187,2013-14,NA,0,0
305,0,178.09503578898511,0,0,269.16488453808665,2013-14,NA,0,0
306,0,173.86646718268457,0,0,259.89529721786266,2013-14,NA,0,0
307,0,169.96123797361543,0,0,251.0916614460732,2013-14,NA,0,0
308,0,166.36664551601461,0,0,242.731235098433,2013-14,NA,0,0
309,0,163.06829775924416,0,0,234.78970188576528,2013-14,NA,0,0
310,0,160.04692902131137,0,0,227.24313331917358,2013-14,NA,0,0
311,0,157.28969090977444,100.819330106714,0,119.2499263067678,2013-14,NA,0,0
312,0,154.78183876297044,213.24440503477945,0,0,2013-14,NA,0,0
313,0,152.49158718985564,206.7355053925803,0,0,2013-14,NA,0,0
314,0,150.38036036115045,200.50585324555777,0,0,2013-14,NA,0,0
315,0,148.41311926077287,194.52219069890725,0,0,2013-14,NA,0,0
316,0,146.57122116438404,188.76348686082565,0,0,2013-14,NA,0,0
317,0,144.82052606517027,183.19852220625125,0,0,2013-14,NA,0,0
318,0,143.15046288299345,177.81467933572003,0,0,2013-14,NA,0,0
319,0,0,0,0,0,2013-14,NA,0,0
1,170.51038546873224,533.3322297244922,0,1720.919755936895,0,2014-15,NA,0,0
2,160.58862723569473,516.9731970628745,0,1593.381161512596,0,2014-15,NA,0,0
3,151.12414219431457,500.9456339580629,0,1472.4085418229133,0,2014-15,NA,0,0
4,142.09501841062638,485.2274138830235,0,1358.0999413646095,0,2014-15,NA,0,0
5,133.48585078271844,469.8046138619775,0,1250.4834813309844,0,2014-15,NA,0,0
6,125.24959811249073,454.60205506662896,0,1149.381885739036,0,2014-15,NA,0,0
7,117.38025340537365,439.6174361437734,0,1054.7273901579592,0,2014-15,NA,0,0
8,109.87426859155221,424.853754943495,0,966.4008184483046,0,2014-15,NA,0,0
9,102.70270987711592,410.25543028229185,0,884.1293976011402,0,2014-15,NA,0,0
10,95.84464585056344,395.7797143290063,0,807.6472965606536,0,2014-15,NA,0,0
11,89.29892674253688,381.4437374228164,0,736.7507554932263,0,2014-15,NA,0,0
12,83.05591922278995,367.2665471674827,0,671.169584369196,0,2014-15,NA,0,0
13,77.10780473460022,353.2390723483295,0,610.6323386036711,0,2014-15,NA,0,0
14,71.45391633440045,339.3790533554129,0,554.9051510972713,0,2014-15,NA,0,0
15,66.09206175712688,325.70481359842233,0,503.7379743721085,0,2014-15,NA,0,0
16,61.01672575073485,312.21697440406933,0,456.8513640611727,0,2014-15,NA,0,0
17,56.21971665985393,298.92998014845034,0,413.97843128971,0,2014-15,NA,0,0
18,51.69194225957949,285.8580579838599,0,374.8522304232174,0,2014-15,NA,0,0
